// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 一旦寮に戻り、ジャージに着替える。
<0000> 一旦寮に戻り、ジャージに着替える。
//<2195> ドピュッシー
<2195> ドピュッシー

//<2196> アメリカンエロドッグ
<2196> アメリカンエロドッグ

//<2197> ゼウス
<2197> ゼウス

//<2198> 日向markⅡ
<2198> 日向markⅡ

//<2199> 糞虫
<2199> 糞虫

//<2200> 量産型日向
<2200> 量産型日向

//<2201> ？？
<2201> ？？

//<2202> 「すまない…結果を出さないと思って…焦れてしまった…」
<2202> 「すまない…結果を出さないと思って…焦れてしまった…」

//<2203> nothing
<2203> nothing

//<2204> nothing
<2204> nothing

//<2205> nothing
<2205> nothing

//<2206> nothing
<2206> nothing

//<2207> nothing
<2207> nothing

//<2208> 日向
<2208> 日向

//<2209> 男Ｂ
<2209> 男Ｂ

//<2210> エロエロ団総帥
<2210> エロエロ団総帥

//<2211> イケチン
<2211> イケチン

//<2212> ホモ太
<2212> ホモ太

//<2213> ひなチン
<2213> ひなチン

//<2214> 秀樹
<2214> 秀樹

//<2215> 男子生徒
<2215> 男子生徒

//<2216> ？？
<2216> ？？

//<2217> 「だから、無限に続く世界だから、たった数日で焦ったりすんなよぉー！！」
<2217> 「だから、無限に続く世界だから、たった数日で焦ったりすんなよぉー！！」

//<2218> nothing
<2218> nothing

//<2219> nothing
<2219> nothing

//<2220> nothing
<2220> nothing

//<2221> nothing
<2221> nothing

//<2222> nothing
<2222> nothing

//<2223> nothing
<2223> nothing

//<2224> 不満を言いつつも日向が缶を立て直して、戻ってくる。
<2224> 不満を言いつつも日向が缶を立て直して、戻ってくる。

//<2225> nothing
<2225> nothing

//<2226> nothing
<2226> nothing

//<2227> nothing
<2227> nothing

//<2228> nothing
<2228> nothing

//<2229> nothing
<2229> nothing

//<2230> nothing
<2230> nothing

//<2231> 待つ。
<2231> 待つ。

//<2232> 日向が戻ってくる。
<2232> 日向が戻ってくる。

//<2233> nothing
<2233> nothing

//<2234> nothing
<2234> nothing

//<2235> nothing
<2235> nothing

//<2236> nothing
<2236> nothing

//<2237> nothing
<2237> nothing

//<2238> 日向
<2238> 日向

//<2239> 男Ｂ
<2239> 男Ｂ

//<2240> エロエロ団総帥
<2240> エロエロ団総帥

//<2241> イケチン
<2241> イケチン

//<2242> ホモ太
<2242> ホモ太

//<2243> ひなチン
<2243> ひなチン

//<2244> 秀樹
<2244> 秀樹

//<2245> 男子生徒
<2245> 男子生徒

//<2246> ？？
<2246> ？？

//<2247> 「よし、撃て」
<2247> 「よし、撃て」

//<2248> nothing
<2248> nothing

//<2249> nothing
<2249> nothing

//<2250> nothing
<2250> nothing

//<2251> nothing
<2251> nothing

//<2252> nothing
<2252> nothing

//<2253> nothing
<2253> nothing

//<2254> 音無
<2254> 音無

//<2255> クソ坊主
<2255> クソ坊主

//<2256> 代理人
<2256> 代理人

//<2257> 微妙すぎるイケメン
<2257> 微妙すぎるイケメン

//<2258> ロリコン
<2258> ロリコン

//<2259> メガネ仲間
<2259> メガネ仲間

//<2260> 暗算日本記録保持者
<2260> 暗算日本記録保持者

//<2261> 通り魔
<2261> 通り魔

//<2262> 記憶ナシ男
<2262> 記憶ナシ男

//<2263> 音速
<2263> 音速

//<2264> 無限
<2264> 無限

//<2265> エロ侍
<2265> エロ侍

//<2266> エロエロ団ナンバー１
<2266> エロエロ団ナンバー１

//<2267> ただのエロ少年
<2267> ただのエロ少年

//<2268> ユリブサイク
<2268> ユリブサイク

//<2269> ドピュッシー
<2269> ドピュッシー

//<2270> アメリカンエロドッグ
<2270> アメリカンエロドッグ

//<2271> ゼウス
<2271> ゼウス

//<2272> 日向markⅡ
<2272> 日向markⅡ

//<2273> 糞虫
<2273> 糞虫

//<2274> 量産型日向
<2274> 量産型日向

//<2275> ？？
<2275> ？？

//<2276> （焦るな…焦るな…落ち着け…）
<2276> （焦るな…焦るな…落ち着け…）

//<2277> se_handgun2
<2277> se_handgun2

//<2278> None
<2278> None

//<2279> ぱぁん！　外れ。
<2279> ぱぁん！　外れ。

//<2280> se_handgun2
<2280> se_handgun2

//<2281> None
<2281> None

//<2282> ぱぁん！　外れ。
<2282> ぱぁん！　外れ。

//<2283> se_handgun2
<2283> se_handgun2

//<2284> None
<2284> None

//<2285> ぱぁん！　外れ。
<2285> ぱぁん！　外れ。

//<2286> se_handgun2
<2286> se_handgun2

//<2287> None
<2287> None

//<2288> ぱぁん！　外れ。
<2288> ぱぁん！　外れ。

//<2289> 音無
<2289> 音無

//<2290> クソ坊主
<2290> クソ坊主

//<2291> 代理人
<2291> 代理人

//<2292> 微妙すぎるイケメン
<2292> 微妙すぎるイケメン

//<2293> ロリコン
<2293> ロリコン

//<2294> メガネ仲間
<2294> メガネ仲間

//<2295> 暗算日本記録保持者
<2295> 暗算日本記録保持者

//<2296> 通り魔
<2296> 通り魔

//<2297> 記憶ナシ男
<2297> 記憶ナシ男

//<2298> 音速
<2298> 音速

//<2299> 無限
<2299> 無限

//<2300> エロ侍
<2300> エロ侍

//<2301> エロエロ団ナンバー１
<2301> エロエロ団ナンバー１

//<2302> ただのエロ少年
<2302> ただのエロ少年

//<2303> ユリブサイク
<2303> ユリブサイク

//<2304> ドピュッシー
<2304> ドピュッシー

//<2305> アメリカンエロドッグ
<2305> アメリカンエロドッグ

//<2306> ゼウス
<2306> ゼウス

//<2307> 日向markⅡ
<2307> 日向markⅡ

//<2308> 糞虫
<2308> 糞虫

//<2309> 量産型日向
<2309> 量産型日向

//<2310> ？？
<2310> ？？

//<2311> 「うああぁぁぁーー！！　何も進歩していないいぃーー！！」
<2311> 「うああぁぁぁーー！！　何も進歩していないいぃーー！！」

//<2312> nothing
<2312> nothing

//<2313> nothing
<2313> nothing

//<2314> nothing
<2314> nothing

//<2315> nothing
<2315> nothing

//<2316> nothing
<2316> nothing

//<2317> 日向
<2317> 日向

//<2318> 男Ｂ
<2318> 男Ｂ

//<2319> エロエロ団総帥
<2319> エロエロ団総帥

//<2320> イケチン
<2320> イケチン

//<2321> ホモ太
<2321> ホモ太

//<2322> ひなチン
<2322> ひなチン

//<2323> 秀樹
<2323> 秀樹

//<2324> 男子生徒
<2324> 男子生徒

//<2325> ？？
<2325> ？？

//<2326> 「だから、十年以上も射撃訓練をしてる俺たちには、すぐには追いつけないってのっ！」
<2326> 「だから、十年以上も射撃訓練をしてる俺たちには、すぐには追いつけないってのっ！」

//<2327> 高松
<2327> 高松

//<2328> 「にしても、いきなりの幹部入りを果たした人物とは、どんな才能に恵まれた人かと見学してきましたが…」
<2328> 「にしても、いきなりの幹部入りを果たした人物とは、どんな才能に恵まれた人かと見学してきましたが…」

//<2329> nothing
<2329> nothing

//<2330> nothing
<2330> nothing

//<2331> nothing
<2331> nothing

//<2332> nothing
<2332> nothing

//<2333> nothing
<2333> nothing

//<2334> 日向
<2334> 日向

//<2335> 男Ｂ
<2335> 男Ｂ

//<2336> エロエロ団総帥
<2336> エロエロ団総帥

//<2337> イケチン
<2337> イケチン

//<2338> ホモ太
<2338> ホモ太

//<2339> ひなチン
<2339> ひなチン

//<2340> 秀樹
<2340> 秀樹

//<2341> 男子生徒
<2341> 男子生徒

//<2342> ？？
<2342> ？？

//<2343> 「が…？　なんだよ…」
<2343> 「が…？　なんだよ…」

//<2344> nothing
<2344> nothing

//<2345> nothing
<2345> nothing

//<2346> nothing
<2346> nothing

//<2347> nothing
<2347> nothing

//<2348> nothing
<2348> nothing

//<2349> 高松
<2349> 高松

//<2350> 「まるで普通…いや、それ以下」
<2350> 「まるで普通…いや、それ以下」

//<2351> それが決定的な言葉になった。
<2351> それが決定的な言葉になった。

//<2352> nothing
<2352> nothing

//<2353> nothing
<2353> nothing

//<2354> nothing
<2354> nothing

//<2355> nothing
<2355> nothing

//<2356> nothing
<2356> nothing

//<2357> 日向
<2357> 日向

//<2358> 男Ｂ
<2358> 男Ｂ

//<2359> エロエロ団総帥
<2359> エロエロ団総帥

//<2360> イケチン
<2360> イケチン

//<2361> ホモ太
<2361> ホモ太

//<2362> ひなチン
<2362> ひなチン

//<2363> 秀樹
<2363> 秀樹

//<2364> 男子生徒
<2364> 男子生徒

//<2365> ？？
<2365> ？？

//<2366> 「んなこと言うなよっ、きっとこいつには別の才能があるんだよっ！」
<2366> 「んなこと言うなよっ、きっとこいつには別の才能があるんだよっ！」

//<2367> そう日向がかばってくれるが、俺の気持ちがすまない…。
<2367> そう日向がかばってくれるが、俺の気持ちがすまない…。

//<2368> nothing
<2368> nothing

//<2369> nothing
<2369> nothing

//<2370> nothing
<2370> nothing

//<2371> nothing
<2371> nothing

//<2372> nothing
<2372> nothing

//<2373> 音無
<2373> 音無

//<2374> クソ坊主
<2374> クソ坊主

//<2375> 代理人
<2375> 代理人

//<2376> 微妙すぎるイケメン
<2376> 微妙すぎるイケメン

//<2377> ロリコン
<2377> ロリコン

//<2378> メガネ仲間
<2378> メガネ仲間

//<2379> 暗算日本記録保持者
<2379> 暗算日本記録保持者

//<2380> 通り魔
<2380> 通り魔

//<2381> 記憶ナシ男
<2381> 記憶ナシ男

//<2382> 音速
<2382> 音速

//<2383> 無限
<2383> 無限

//<2384> エロ侍
<2384> エロ侍

//<2385> エロエロ団ナンバー１
<2385> エロエロ団ナンバー１

//<2386> ただのエロ少年
<2386> ただのエロ少年

//<2387> ユリブサイク
<2387> ユリブサイク

//<2388> ドピュッシー
<2388> ドピュッシー

//<2389> アメリカンエロドッグ
<2389> アメリカンエロドッグ

//<2390> ゼウス
<2390> ゼウス

//<2391> 日向markⅡ
<2391> 日向markⅡ

//<2392> 糞虫
<2392> 糞虫

//<2393> 量産型日向
<2393> 量産型日向

//<2394> ？？
<2394> ？？

//<2395> 「こんな情けない姿、もうお前に見られたくない…」
<2395> 「こんな情けない姿、もうお前に見られたくない…」

//<2396> 音無
<2396> 音無

//<2397> クソ坊主
<2397> クソ坊主

//<2398> 代理人
<2398> 代理人

//<2399> 微妙すぎるイケメン
<2399> 微妙すぎるイケメン

//<2400> ロリコン
<2400> ロリコン

//<2401> メガネ仲間
<2401> メガネ仲間

//<2402> 暗算日本記録保持者
<2402> 暗算日本記録保持者

//<2403> 通り魔
<2403> 通り魔

//<2404> 記憶ナシ男
<2404> 記憶ナシ男

//<2405> 音速
<2405> 音速

//<2406> 無限
<2406> 無限

//<2407> エロ侍
<2407> エロ侍

//<2408> エロエロ団ナンバー１
<2408> エロエロ団ナンバー１

//<2409> ただのエロ少年
<2409> ただのエロ少年

//<2410> ユリブサイク
<2410> ユリブサイク

//<2411> ドピュッシー
<2411> ドピュッシー

//<2412> アメリカンエロドッグ
<2412> アメリカンエロドッグ

//<2413> ゼウス
<2413> ゼウス

//<2414> 日向markⅡ
<2414> 日向markⅡ

//<2415> 糞虫
<2415> 糞虫

//<2416> 量産型日向
<2416> 量産型日向

//<2417> ？？
<2417> ？？

//<2418> 「だから、これからはひとりで訓練する…」
<2418> 「だから、これからはひとりで訓練する…」

//<2419> 音無
<2419> 音無

//<2420> クソ坊主
<2420> クソ坊主

//<2421> 代理人
<2421> 代理人

//<2422> 微妙すぎるイケメン
<2422> 微妙すぎるイケメン

//<2423> ロリコン
<2423> ロリコン

//<2424> メガネ仲間
<2424> メガネ仲間

//<2425> 暗算日本記録保持者
<2425> 暗算日本記録保持者

//<2426> 通り魔
<2426> 通り魔

//<2427> 記憶ナシ男
<2427> 記憶ナシ男

//<2428> 音速
<2428> 音速

//<2429> 無限
<2429> 無限

//<2430> エロ侍
<2430> エロ侍

//<2431> エロエロ団ナンバー１
<2431> エロエロ団ナンバー１

//<2432> ただのエロ少年
<2432> ただのエロ少年

//<2433> ユリブサイク
<2433> ユリブサイク

//<2434> ドピュッシー
<2434> ドピュッシー

//<2435> アメリカンエロドッグ
<2435> アメリカンエロドッグ

//<2436> ゼウス
<2436> ゼウス

//<2437> 日向markⅡ
<2437> 日向markⅡ

//<2438> 糞虫
<2438> 糞虫

//<2439> 量産型日向
<2439> 量産型日向

//<2440> ？？
<2440> ？？

//<2441> 「お前らみたいに十年以上…」
<2441> 「お前らみたいに十年以上…」

//<2442> nothing
<2442> nothing

//<2443> nothing
<2443> nothing

//<2444> nothing
<2444> nothing

//<2445> nothing
<2445> nothing

//<2446> nothing
<2446> nothing

//<2447> 日向
<2447> 日向

//<2448> 男Ｂ
<2448> 男Ｂ

//<2449> エロエロ団総帥
<2449> エロエロ団総帥

//<2450> イケチン
<2450> イケチン

//<2451> ホモ太
<2451> ホモ太

//<2452> ひなチン
<2452> ひなチン

//<2453> 秀樹
<2453> 秀樹

//<2454> 男子生徒
<2454> 男子生徒

//<2455> ？？
<2455> ？？

//<2456> 「おいおい、そこまで自分を追い込むなよ…」
<2456> 「おいおい、そこまで自分を追い込むなよ…」

//<2457> 音無
<2457> 音無

//<2458> クソ坊主
<2458> クソ坊主

//<2459> 代理人
<2459> 代理人

//<2460> 微妙すぎるイケメン
<2460> 微妙すぎるイケメン

//<2461> ロリコン
<2461> ロリコン

//<2462> メガネ仲間
<2462> メガネ仲間

//<2463> 暗算日本記録保持者
<2463> 暗算日本記録保持者

//<2464> 通り魔
<2464> 通り魔

//<2465> 記憶ナシ男
<2465> 記憶ナシ男

//<2466> 音速
<2466> 音速

//<2467> 無限
<2467> 無限

//<2468> エロ侍
<2468> エロ侍

//<2469> エロエロ団ナンバー１
<2469> エロエロ団ナンバー１

//<2470> ただのエロ少年
<2470> ただのエロ少年

//<2471> ユリブサイク
<2471> ユリブサイク

//<2472> ドピュッシー
<2472> ドピュッシー

//<2473> アメリカンエロドッグ
<2473> アメリカンエロドッグ

//<2474> ゼウス
<2474> ゼウス

//<2475> 日向markⅡ
<2475> 日向markⅡ

//<2476> 糞虫
<2476> 糞虫

//<2477> 量産型日向
<2477> 量産型日向

//<2478> ？？
<2478> ？？

//<2479> 「いいやっ、日向には格好いい俺だけを見て欲しいんだ…。これ以上格好悪い俺を見てほしくない…」
<2479> 「いいやっ、日向には格好いい俺だけを見て欲しいんだ…。これ以上格好悪い俺を見てほしくない…」

//<2480> 高松
<2480> 高松

//<2481> 「おっと、これはまた新たなフラグでしょうか」
<2481> 「おっと、これはまた新たなフラグでしょうか」

//<2482> nothing
<2482> nothing

//<2483> nothing
<2483> nothing

//<2484> nothing
<2484> nothing

//<2485> nothing
<2485> nothing

//<2486> nothing
<2486> nothing

//<2487> 日向
<2487> 日向

//<2488> 男Ｂ
<2488> 男Ｂ

//<2489> エロエロ団総帥
<2489> エロエロ団総帥

//<2490> イケチン
<2490> イケチン

//<2491> ホモ太
<2491> ホモ太

//<2492> ひなチン
<2492> ひなチン

//<2493> 秀樹
<2493> 秀樹

//<2494> 男子生徒
<2494> 男子生徒

//<2495> ？？
<2495> ？？

//<2496> 「変なこと言うなよっ！」
<2496> 「変なこと言うなよっ！」

//<2497> 音無
<2497> 音無

//<2498> クソ坊主
<2498> クソ坊主

//<2499> 代理人
<2499> 代理人

//<2500> 微妙すぎるイケメン
<2500> 微妙すぎるイケメン

//<2501> ロリコン
<2501> ロリコン

//<2502> メガネ仲間
<2502> メガネ仲間

//<2503> 暗算日本記録保持者
<2503> 暗算日本記録保持者

//<2504> 通り魔
<2504> 通り魔

//<2505> 記憶ナシ男
<2505> 記憶ナシ男

//<2506> 音速
<2506> 音速

//<2507> 無限
<2507> 無限

//<2508> エロ侍
<2508> エロ侍

//<2509> エロエロ団ナンバー１
<2509> エロエロ団ナンバー１

//<2510> ただのエロ少年
<2510> ただのエロ少年

//<2511> ユリブサイク
<2511> ユリブサイク

//<2512> ドピュッシー
<2512> ドピュッシー

//<2513> アメリカンエロドッグ
<2513> アメリカンエロドッグ

//<2514> ゼウス
<2514> ゼウス

//<2515> 日向markⅡ
<2515> 日向markⅡ

//<2516> 糞虫
<2516> 糞虫

//<2517> 量産型日向
<2517> 量産型日向

//<2518> ？？
<2518> ？？

//<2519> 「頼む…日向…マジで…胸が苦しいんだ…」
<2519> 「頼む…日向…マジで…胸が苦しいんだ…」

//<2520> 音無
<2520> 音無

//<2521> クソ坊主
<2521> クソ坊主

//<2522> 代理人
<2522> 代理人

//<2523> 微妙すぎるイケメン
<2523> 微妙すぎるイケメン

//<2524> ロリコン
<2524> ロリコン

//<2525> メガネ仲間
<2525> メガネ仲間

//<2526> 暗算日本記録保持者
<2526> 暗算日本記録保持者

//<2527> 通り魔
<2527> 通り魔

//<2528> 記憶ナシ男
<2528> 記憶ナシ男

//<2529> 音速
<2529> 音速

//<2530> 無限
<2530> 無限

//<2531> エロ侍
<2531> エロ侍

//<2532> エロエロ団ナンバー１
<2532> エロエロ団ナンバー１

//<2533> ただのエロ少年
<2533> ただのエロ少年

//<2534> ユリブサイク
<2534> ユリブサイク

//<2535> ドピュッシー
<2535> ドピュッシー

//<2536> アメリカンエロドッグ
<2536> アメリカンエロドッグ

//<2537> ゼウス
<2537> ゼウス

//<2538> 日向markⅡ
<2538> 日向markⅡ

//<2539> 糞虫
<2539> 糞虫

//<2540> 量産型日向
<2540> 量産型日向

//<2541> ？？
<2541> ？？

//<2542> 「こんな情けない姿、もう誰にも見られたくない…」
<2542> 「こんな情けない姿、もう誰にも見られたくない…」

//<2543> 音無
<2543> 音無

//<2544> クソ坊主
<2544> クソ坊主

//<2545> 代理人
<2545> 代理人

//<2546> 微妙すぎるイケメン
<2546> 微妙すぎるイケメン

//<2547> ロリコン
<2547> ロリコン

//<2548> メガネ仲間
<2548> メガネ仲間

//<2549> 暗算日本記録保持者
<2549> 暗算日本記録保持者

//<2550> 通り魔
<2550> 通り魔

//<2551> 記憶ナシ男
<2551> 記憶ナシ男

//<2552> 音速
<2552> 音速

//<2553> 無限
<2553> 無限

//<2554> エロ侍
<2554> エロ侍

//<2555> エロエロ団ナンバー１
<2555> エロエロ団ナンバー１

//<2556> ただのエロ少年
<2556> ただのエロ少年

//<2557> ユリブサイク
<2557> ユリブサイク

//<2558> ドピュッシー
<2558> ドピュッシー

//<2559> アメリカンエロドッグ
<2559> アメリカンエロドッグ

//<2560> ゼウス
<2560> ゼウス

//<2561> 日向markⅡ
<2561> 日向markⅡ

//<2562> 糞虫
<2562> 糞虫

//<2563> 量産型日向
<2563> 量産型日向

//<2564> ？？
<2564> ？？

//<2565> 「だから、これからはひとりで訓練する…」
<2565> 「だから、これからはひとりで訓練する…」

//<2566> 音無
<2566> 音無

//<2567> クソ坊主
<2567> クソ坊主

//<2568> 代理人
<2568> 代理人

//<2569> 微妙すぎるイケメン
<2569> 微妙すぎるイケメン

//<2570> ロリコン
<2570> ロリコン

//<2571> メガネ仲間
<2571> メガネ仲間

//<2572> 暗算日本記録保持者
<2572> 暗算日本記録保持者

//<2573> 通り魔
<2573> 通り魔

//<2574> 記憶ナシ男
<2574> 記憶ナシ男

//<2575> 音速
<2575> 音速

//<2576> 無限
<2576> 無限

//<2577> エロ侍
<2577> エロ侍

//<2578> エロエロ団ナンバー１
<2578> エロエロ団ナンバー１

//<2579> ただのエロ少年
<2579> ただのエロ少年

//<2580> ユリブサイク
<2580> ユリブサイク

//<2581> ドピュッシー
<2581> ドピュッシー

//<2582> アメリカンエロドッグ
<2582> アメリカンエロドッグ

//<2583> ゼウス
<2583> ゼウス

//<2584> 日向markⅡ
<2584> 日向markⅡ

//<2585> 糞虫
<2585> 糞虫

//<2586> 量産型日向
<2586> 量産型日向

//<2587> ？？
<2587> ？？

//<2588> 「お前らみたいに十年以上…」
<2588> 「お前らみたいに十年以上…」

//<2589> nothing
<2589> nothing

//<2590> nothing
<2590> nothing

//<2591> nothing
<2591> nothing

//<2592> nothing
<2592> nothing

//<2593> nothing
<2593> nothing

//<2594> 日向
<2594> 日向

//<2595> 男Ｂ
<2595> 男Ｂ

//<2596> エロエロ団総帥
<2596> エロエロ団総帥

//<2597> イケチン
<2597> イケチン

//<2598> ホモ太
<2598> ホモ太

//<2599> ひなチン
<2599> ひなチン

//<2600> 秀樹
<2600> 秀樹

//<2601> 男子生徒
<2601> 男子生徒

//<2602> ？？
<2602> ？？

//<2603> 「おいおい、そこまで自分を追い込むなよ…」
<2603> 「おいおい、そこまで自分を追い込むなよ…」

//<2604> 音無
<2604> 音無

//<2605> クソ坊主
<2605> クソ坊主

//<2606> 代理人
<2606> 代理人

//<2607> 微妙すぎるイケメン
<2607> 微妙すぎるイケメン

//<2608> ロリコン
<2608> ロリコン

//<2609> メガネ仲間
<2609> メガネ仲間

//<2610> 暗算日本記録保持者
<2610> 暗算日本記録保持者

//<2611> 通り魔
<2611> 通り魔

//<2612> 記憶ナシ男
<2612> 記憶ナシ男

//<2613> 音速
<2613> 音速

//<2614> 無限
<2614> 無限

//<2615> エロ侍
<2615> エロ侍

//<2616> エロエロ団ナンバー１
<2616> エロエロ団ナンバー１

//<2617> ただのエロ少年
<2617> ただのエロ少年

//<2618> ユリブサイク
<2618> ユリブサイク

//<2619> ドピュッシー
<2619> ドピュッシー

//<2620> アメリカンエロドッグ
<2620> アメリカンエロドッグ

//<2621> ゼウス
<2621> ゼウス

//<2622> 日向markⅡ
<2622> 日向markⅡ

//<2623> 糞虫
<2623> 糞虫

//<2624> 量産型日向
<2624> 量産型日向

//<2625> ？？
<2625> ？？

//<2626> 「いいや、そうさせてくれ！」
<2626> 「いいや、そうさせてくれ！」

//<2627> nothing
<2627> nothing

//<2628> nothing
<2628> nothing

//<2629> nothing
<2629> nothing

//<2630> nothing
<2630> nothing

//<2631> nothing
<2631> nothing

//<2632> 日向
<2632> 日向

//<2633> 男Ｂ
<2633> 男Ｂ

//<2634> エロエロ団総帥
<2634> エロエロ団総帥

//<2635> イケチン
<2635> イケチン

//<2636> ホモ太
<2636> ホモ太

//<2637> ひなチン
<2637> ひなチン

//<2638> 秀樹
<2638> 秀樹

//<2639> 男子生徒
<2639> 男子生徒

//<2640> ？？
<2640> ？？

//<2641> 「そりゃ、オペレーション中でなければ、過ごし方は自由だって言ったからな…」
<2641> 「そりゃ、オペレーション中でなければ、過ごし方は自由だって言ったからな…」

//<2642> 音無
<2642> 音無

//<2643> クソ坊主
<2643> クソ坊主

//<2644> 代理人
<2644> 代理人

//<2645> 微妙すぎるイケメン
<2645> 微妙すぎるイケメン

//<2646> ロリコン
<2646> ロリコン

//<2647> メガネ仲間
<2647> メガネ仲間

//<2648> 暗算日本記録保持者
<2648> 暗算日本記録保持者

//<2649> 通り魔
<2649> 通り魔

//<2650> 記憶ナシ男
<2650> 記憶ナシ男

//<2651> 音速
<2651> 音速

//<2652> 無限
<2652> 無限

//<2653> エロ侍
<2653> エロ侍

//<2654> エロエロ団ナンバー１
<2654> エロエロ団ナンバー１

//<2655> ただのエロ少年
<2655> ただのエロ少年

//<2656> ユリブサイク
<2656> ユリブサイク

//<2657> ドピュッシー
<2657> ドピュッシー

//<2658> アメリカンエロドッグ
<2658> アメリカンエロドッグ

//<2659> ゼウス
<2659> ゼウス

//<2660> 日向markⅡ
<2660> 日向markⅡ

//<2661> 糞虫
<2661> 糞虫

//<2662> 量産型日向
<2662> 量産型日向

//<2663> ？？
<2663> ？？

//<2664> 「ああ、自由にしてくれっ…」
<2664> 「ああ、自由にしてくれっ…」

//<2665> nothing
<2665> nothing

//<2666> nothing
<2666> nothing

//<2667> nothing
<2667> nothing

//<2668> nothing
<2668> nothing

//<2669> nothing
<2669> nothing

//<2670> 日向
<2670> 日向

//<2671> 男Ｂ
<2671> 男Ｂ

//<2672> エロエロ団総帥
<2672> エロエロ団総帥

//<2673> イケチン
<2673> イケチン

//<2674> ホモ太
<2674> ホモ太

//<2675> ひなチン
<2675> ひなチン

//<2676> 秀樹
<2676> 秀樹

//<2677> 男子生徒
<2677> 男子生徒

//<2678> ？？
<2678> ？？

//<2679> 「心配だが…わかったよ。もうトレーニングには誘わねーよ」
<2679> 「心配だが…わかったよ。もうトレーニングには誘わねーよ」

//<2680> 渋々頷いてくれた。
<2680> 渋々頷いてくれた。

//<2681> nothing
<2681> nothing

//<2682> nothing
<2682> nothing

//<2683> nothing
<2683> nothing

//<2684> nothing
<2684> nothing

//<2685> nothing
<2685> nothing

//<2686> 日向
<2686> 日向

//<2687> 男Ｂ
<2687> 男Ｂ

//<2688> エロエロ団総帥
<2688> エロエロ団総帥

//<2689> イケチン
<2689> イケチン

//<2690> ホモ太
<2690> ホモ太

//<2691> ひなチン
<2691> ひなチン

//<2692> 秀樹
<2692> 秀樹

//<2693> 男子生徒
<2693> 男子生徒

//<2694> ？？
<2694> ？？

//<2695> 「でも、本当に困った事態になったら言ってくれよな？」
<2695> 「でも、本当に困った事態になったら言ってくれよな？」

//<2696> 音無
<2696> 音無

//<2697> クソ坊主
<2697> クソ坊主

//<2698> 代理人
<2698> 代理人

//<2699> 微妙すぎるイケメン
<2699> 微妙すぎるイケメン

//<2700> ロリコン
<2700> ロリコン

//<2701> メガネ仲間
<2701> メガネ仲間

//<2702> 暗算日本記録保持者
<2702> 暗算日本記録保持者

//<2703> 通り魔
<2703> 通り魔

//<2704> 記憶ナシ男
<2704> 記憶ナシ男

//<2705> 音速
<2705> 音速

//<2706> 無限
<2706> 無限

//<2707> エロ侍
<2707> エロ侍

//<2708> エロエロ団ナンバー１
<2708> エロエロ団ナンバー１

//<2709> ただのエロ少年
<2709> ただのエロ少年

//<2710> ユリブサイク
<2710> ユリブサイク

//<2711> ドピュッシー
<2711> ドピュッシー

//<2712> アメリカンエロドッグ
<2712> アメリカンエロドッグ

//<2713> ゼウス
<2713> ゼウス

//<2714> 日向markⅡ
<2714> 日向markⅡ

//<2715> 糞虫
<2715> 糞虫

//<2716> 量産型日向
<2716> 量産型日向

//<2717> ？？
<2717> ？？

//<2718> 「ああ…」
<2718> 「ああ…」

//<2719> これでいい。よかったんだ。
<2719> これでいい。よかったんだ。

//<2720> 自分に思い込ませる。
<2720> 自分に思い込ませる。

//<2721> nothing
<2721> nothing

//<2722> nothing
<2722> nothing

//<2723> nothing
<2723> nothing

//<2724> nothing
<2724> nothing

//<2725> nothing
<2725> nothing

//<2726> 日向
<2726> 日向

//<2727> 男Ｂ
<2727> 男Ｂ

//<2728> エロエロ団総帥
<2728> エロエロ団総帥

//<2729> イケチン
<2729> イケチン

//<2730> ホモ太
<2730> ホモ太

//<2731> ひなチン
<2731> ひなチン

//<2732> 秀樹
<2732> 秀樹

//<2733> 男子生徒
<2733> 男子生徒

//<2734> ？？
<2734> ？？

//<2735> 「じゃあ、これだけは受け取ってくれよ」
<2735> 「じゃあ、これだけは受け取ってくれよ」

//<2736> nothing
<2736> nothing

//<2737> nothing
<2737> nothing

//<2738> nothing
<2738> nothing

//<2739> nothing
<2739> nothing

//<2740> nothing
<2740> nothing

//<2741> 握り拳を出してくる。
