// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
//<1936> クソ坊主
<1936> クソ坊主

//<1937> 代理人
<1937> 代理人

//<1938> 微妙すぎるイケメン
<1938> 微妙すぎるイケメン

//<1939> ロリコン
<1939> ロリコン

//<1940> メガネ仲間
<1940> メガネ仲間

//<1941> 暗算日本記録保持者
<1941> 暗算日本記録保持者

//<1942> 通り魔
<1942> 通り魔

//<1943> 記憶ナシ男
<1943> 記憶ナシ男

//<1944> 音速
<1944> 音速

//<1945> 無限
<1945> 無限

//<1946> エロ侍
<1946> エロ侍

//<1947> エロエロ団ナンバー１
<1947> エロエロ団ナンバー１

//<1948> ただのエロ少年
<1948> ただのエロ少年

//<1949> ユリブサイク
<1949> ユリブサイク

//<1950> ドピュッシー
<1950> ドピュッシー

//<1951> アメリカンエロドッグ
<1951> アメリカンエロドッグ

//<1952> ゼウス
<1952> ゼウス

//<1953> 日向markⅡ
<1953> 日向markⅡ

//<1954> 糞虫
<1954> 糞虫

//<1955> 量産型日向
<1955> 量産型日向

//<1956> ？？
<1956> ？？

//<1957> 「好きなんだろ？　岩沢のことが。だろ？」
<1957> 「好きなんだろ？　岩沢のことが。だろ？」

//<1958> nothing
<1958> nothing

//<1959> nothing
<1959> nothing

//<1960> nothing
<1960> nothing

//<1961> nothing
<1961> nothing

//<1962> nothing
<1962> nothing

//<1963> ひさ子
<1963> ひさ子

//<1964> 「待て待て、なんだよ、そのお前のサスペンスドラマに出てくる怪優のような追い込みようは…」
<1964> 「待て待て、なんだよ、そのお前のサスペンスドラマに出てくる怪優のような追い込みようは…」

//<1965> さらに問い質す
<1965> さらに問い質す

//<1966> ここらでやめておく
<1966> ここらでやめておく

//<1967> selbtn : 
<1967> selbtn : 

//<1968> 音無
<1968> 音無

//<1969> クソ坊主
<1969> クソ坊主

//<1970> 代理人
<1970> 代理人

//<1971> 微妙すぎるイケメン
<1971> 微妙すぎるイケメン

//<1972> ロリコン
<1972> ロリコン

//<1973> メガネ仲間
<1973> メガネ仲間

//<1974> 暗算日本記録保持者
<1974> 暗算日本記録保持者

//<1975> 通り魔
<1975> 通り魔

//<1976> 記憶ナシ男
<1976> 記憶ナシ男

//<1977> 音速
<1977> 音速

//<1978> 無限
<1978> 無限

//<1979> エロ侍
<1979> エロ侍

//<1980> エロエロ団ナンバー１
<1980> エロエロ団ナンバー１

//<1981> ただのエロ少年
<1981> ただのエロ少年

//<1982> ユリブサイク
<1982> ユリブサイク

//<1983> ドピュッシー
<1983> ドピュッシー

//<1984> アメリカンエロドッグ
<1984> アメリカンエロドッグ

//<1985> ゼウス
<1985> ゼウス

//<1986> 日向markⅡ
<1986> 日向markⅡ

//<1987> 糞虫
<1987> 糞虫

//<1988> 量産型日向
<1988> 量産型日向

//<1989> ？？
<1989> ？？

//<1990> 「素直に答えればいいさ。岩沢のことが好きなんだろ？」
<1990> 「素直に答えればいいさ。岩沢のことが好きなんだろ？」

//<1991> nothing
<1991> nothing

//<1992> nothing
<1992> nothing

//<1993> nothing
<1993> nothing

//<1994> nothing
<1994> nothing

//<1995> nothing
<1995> nothing

//<1996> ひさ子
<1996> ひさ子

//<1997> 「それは…」
<1997> 「それは…」

//<1998> nothing
<1998> nothing

//<1999> nothing
<1999> nothing

//<2000> nothing
<2000> nothing

//<2001> nothing
<2001> nothing

//<2002> nothing
<2002> nothing

//<2003> ひさ子
<2003> ひさ子

//<2004> 「好きに決まってんだろ…」
<2004> 「好きに決まってんだろ…」

//<2005> 音無
<2005> 音無

//<2006> クソ坊主
<2006> クソ坊主

//<2007> 代理人
<2007> 代理人

//<2008> 微妙すぎるイケメン
<2008> 微妙すぎるイケメン

//<2009> ロリコン
<2009> ロリコン

//<2010> メガネ仲間
<2010> メガネ仲間

//<2011> 暗算日本記録保持者
<2011> 暗算日本記録保持者

//<2012> 通り魔
<2012> 通り魔

//<2013> 記憶ナシ男
<2013> 記憶ナシ男

//<2014> 音速
<2014> 音速

//<2015> 無限
<2015> 無限

//<2016> エロ侍
<2016> エロ侍

//<2017> エロエロ団ナンバー１
<2017> エロエロ団ナンバー１

//<2018> ただのエロ少年
<2018> ただのエロ少年

//<2019> ユリブサイク
<2019> ユリブサイク

//<2020> ドピュッシー
<2020> ドピュッシー

//<2021> アメリカンエロドッグ
<2021> アメリカンエロドッグ

//<2022> ゼウス
<2022> ゼウス

//<2023> 日向markⅡ
<2023> 日向markⅡ

//<2024> 糞虫
<2024> 糞虫

//<2025> 量産型日向
<2025> 量産型日向

//<2026> ？？
<2026> ？？

//<2027> 「岩沢もきっとお前のことが好きだ。自覚してるだろ？」
<2027> 「岩沢もきっとお前のことが好きだ。自覚してるだろ？」

//<2028> nothing
<2028> nothing

//<2029> nothing
<2029> nothing

//<2030> nothing
<2030> nothing

//<2031> nothing
<2031> nothing

//<2032> nothing
<2032> nothing

//<2033> ひさ子
<2033> ひさ子

//<2034> 「あ…ああ、そうだと思いたい…」
<2034> 「あ…ああ、そうだと思いたい…」

//<2035> 音無
<2035> 音無

//<2036> クソ坊主
<2036> クソ坊主

//<2037> 代理人
<2037> 代理人

//<2038> 微妙すぎるイケメン
<2038> 微妙すぎるイケメン

//<2039> ロリコン
<2039> ロリコン

//<2040> メガネ仲間
<2040> メガネ仲間

//<2041> 暗算日本記録保持者
<2041> 暗算日本記録保持者

//<2042> 通り魔
<2042> 通り魔

//<2043> 記憶ナシ男
<2043> 記憶ナシ男

//<2044> 音速
<2044> 音速

//<2045> 無限
<2045> 無限

//<2046> エロ侍
<2046> エロ侍

//<2047> エロエロ団ナンバー１
<2047> エロエロ団ナンバー１

//<2048> ただのエロ少年
<2048> ただのエロ少年

//<2049> ユリブサイク
<2049> ユリブサイク

//<2050> ドピュッシー
<2050> ドピュッシー

//<2051> アメリカンエロドッグ
<2051> アメリカンエロドッグ

//<2052> ゼウス
<2052> ゼウス

//<2053> 日向markⅡ
<2053> 日向markⅡ

//<2054> 糞虫
<2054> 糞虫

//<2055> 量産型日向
<2055> 量産型日向

//<2056> ？？
<2056> ？？

//<2057> 「じゃ、百合の関係じゃん」
<2057> 「じゃ、百合の関係じゃん」

//<2058> nothing
<2058> nothing

//<2059> nothing
<2059> nothing

//<2060> nothing
<2060> nothing

//<2061> nothing
<2061> nothing

//<2062> nothing
<2062> nothing

//<2063> ひさ子
<2063> ひさ子
{420e4} 33 // 2063

//<2064> 「マジかよ…。よくわからないが、あたしと岩沢はそういう関係だったのか…」
<2064> 「マジかよ…。よくわからないが、あたしと岩沢はそういう関係だったのか…」

//<2065> nothing
<2065> nothing

//<2066> nothing
<2066> nothing

//<2067> nothing
<2067> nothing

//<2068> nothing
<2068> nothing

//<2069> nothing
<2069> nothing

//<2070> 音無
<2070> 音無

//<2071> クソ坊主
<2071> クソ坊主

//<2072> 代理人
<2072> 代理人

//<2073> 微妙すぎるイケメン
<2073> 微妙すぎるイケメン

//<2074> ロリコン
<2074> ロリコン

//<2075> メガネ仲間
<2075> メガネ仲間

//<2076> 暗算日本記録保持者
<2076> 暗算日本記録保持者

//<2077> 通り魔
<2077> 通り魔

//<2078> 記憶ナシ男
<2078> 記憶ナシ男

//<2079> 音速
<2079> 音速

//<2080> 無限
<2080> 無限

//<2081> エロ侍
<2081> エロ侍

//<2082> エロエロ団ナンバー１
<2082> エロエロ団ナンバー１

//<2083> ただのエロ少年
<2083> ただのエロ少年

//<2084> ユリブサイク
<2084> ユリブサイク

//<2085> ドピュッシー
<2085> ドピュッシー

//<2086> アメリカンエロドッグ
<2086> アメリカンエロドッグ

//<2087> ゼウス
<2087> ゼウス

//<2088> 日向markⅡ
<2088> 日向markⅡ

//<2089> 糞虫
<2089> 糞虫

//<2090> 量産型日向
<2090> 量産型日向

//<2091> ？？
<2091> ？？

//<2092> 「関根や入江に関しては？」
<2092> 「関根や入江に関しては？」

//<2093> nothing
<2093> nothing

//<2094> nothing
<2094> nothing

//<2095> nothing
<2095> nothing

//<2096> nothing
<2096> nothing

//<2097> nothing
<2097> nothing

//<2098> ひさ子
<2098> ひさ子

//<2099> 「確かに、その思いは関根や入江にはない…」
<2099> 「確かに、その思いは関根や入江にはない…」

//<2100> 音無
<2100> 音無

//<2101> クソ坊主
<2101> クソ坊主

//<2102> 代理人
<2102> 代理人

//<2103> 微妙すぎるイケメン
<2103> 微妙すぎるイケメン

//<2104> ロリコン
<2104> ロリコン

//<2105> メガネ仲間
<2105> メガネ仲間

//<2106> 暗算日本記録保持者
<2106> 暗算日本記録保持者

//<2107> 通り魔
<2107> 通り魔

//<2108> 記憶ナシ男
<2108> 記憶ナシ男

//<2109> 音速
<2109> 音速

//<2110> 無限
<2110> 無限

//<2111> エロ侍
<2111> エロ侍

//<2112> エロエロ団ナンバー１
<2112> エロエロ団ナンバー１

//<2113> ただのエロ少年
<2113> ただのエロ少年

//<2114> ユリブサイク
<2114> ユリブサイク

//<2115> ドピュッシー
<2115> ドピュッシー

//<2116> アメリカンエロドッグ
<2116> アメリカンエロドッグ

//<2117> ゼウス
<2117> ゼウス

//<2118> 日向markⅡ
<2118> 日向markⅡ

//<2119> 糞虫
<2119> 糞虫

//<2120> 量産型日向
<2120> 量産型日向

//<2121> ？？
<2121> ？？

//<2122> 「だったら、間違いない」
<2122> 「だったら、間違いない」

//<2123> nothing
<2123> nothing

//<2124> nothing
<2124> nothing

//<2125> nothing
<2125> nothing

//<2126> nothing
<2126> nothing

//<2127> nothing
<2127> nothing

//<2128> ひさ子
<2128> ひさ子

//<2129> 「待てよっ、部室に戻ろうと思うんだが、なんだか緊張するぜ…」
<2129> 「待てよっ、部室に戻ろうと思うんだが、なんだか緊張するぜ…」

//<2130> 音無
<2130> 音無

//<2131> クソ坊主
<2131> クソ坊主

//<2132> 代理人
<2132> 代理人

//<2133> 微妙すぎるイケメン
<2133> 微妙すぎるイケメン

//<2134> ロリコン
<2134> ロリコン

//<2135> メガネ仲間
<2135> メガネ仲間

//<2136> 暗算日本記録保持者
<2136> 暗算日本記録保持者

//<2137> 通り魔
<2137> 通り魔

//<2138> 記憶ナシ男
<2138> 記憶ナシ男

//<2139> 音速
<2139> 音速

//<2140> 無限
<2140> 無限

//<2141> エロ侍
<2141> エロ侍

//<2142> エロエロ団ナンバー１
<2142> エロエロ団ナンバー１

//<2143> ただのエロ少年
<2143> ただのエロ少年

//<2144> ユリブサイク
<2144> ユリブサイク

//<2145> ドピュッシー
<2145> ドピュッシー

//<2146> アメリカンエロドッグ
<2146> アメリカンエロドッグ

//<2147> ゼウス
<2147> ゼウス

//<2148> 日向markⅡ
<2148> 日向markⅡ

//<2149> 糞虫
<2149> 糞虫

//<2150> 量産型日向
<2150> 量産型日向

//<2151> ？？
<2151> ？？

//<2152> 「まあ、愛してる相手だったら、そうだろうな」
<2152> 「まあ、愛してる相手だったら、そうだろうな」

//<2153> 音無
<2153> 音無

//<2154> クソ坊主
<2154> クソ坊主

//<2155> 代理人
<2155> 代理人

//<2156> 微妙すぎるイケメン
<2156> 微妙すぎるイケメン

//<2157> ロリコン
<2157> ロリコン

//<2158> メガネ仲間
<2158> メガネ仲間

//<2159> 暗算日本記録保持者
<2159> 暗算日本記録保持者

//<2160> 通り魔
<2160> 通り魔

//<2161> 記憶ナシ男
<2161> 記憶ナシ男

//<2162> 音速
<2162> 音速

//<2163> 無限
<2163> 無限

//<2164> エロ侍
<2164> エロ侍

//<2165> エロエロ団ナンバー１
<2165> エロエロ団ナンバー１

//<2166> ただのエロ少年
<2166> ただのエロ少年

//<2167> ユリブサイク
<2167> ユリブサイク

//<2168> ドピュッシー
<2168> ドピュッシー

//<2169> アメリカンエロドッグ
<2169> アメリカンエロドッグ

//<2170> ゼウス
<2170> ゼウス

//<2171> 日向markⅡ
<2171> 日向markⅡ

//<2172> 糞虫
<2172> 糞虫

//<2173> 量産型日向
<2173> 量産型日向

//<2174> ？？
<2174> ？？

//<2175> 「ちょっとしたジョークだよ」
<2175> 「ちょっとしたジョークだよ」

//<2176> nothing
<2176> nothing

//<2177> nothing
<2177> nothing

//<2178> nothing
<2178> nothing

//<2179> nothing
<2179> nothing

//<2180> nothing
<2180> nothing

//<2181> ひさ子
<2181> ひさ子

//<2182> 「んだよっ！　嫌な汗かかせんなよっ！！」
<2182> 「んだよっ！　嫌な汗かかせんなよっ！！」

//<2183> ということは、少しはその気がありそうだ。
<2183> ということは、少しはその気がありそうだ。

//<2184> まあ、これ以上追及はしないでおく。
<2184> まあ、これ以上追及はしないでおく。

//<2185> 音無
<2185> 音無

//<2186> クソ坊主
<2186> クソ坊主

//<2187> 代理人
<2187> 代理人

//<2188> 微妙すぎるイケメン
<2188> 微妙すぎるイケメン

//<2189> ロリコン
<2189> ロリコン

//<2190> メガネ仲間
<2190> メガネ仲間

//<2191> 暗算日本記録保持者
<2191> 暗算日本記録保持者

//<2192> 通り魔
<2192> 通り魔

//<2193> 記憶ナシ男
<2193> 記憶ナシ男

//<2194> 音速
<2194> 音速

//<2195> 無限
<2195> 無限

//<2196> エロ侍
<2196> エロ侍

//<2197> エロエロ団ナンバー１
<2197> エロエロ団ナンバー１

//<2198> ただのエロ少年
<2198> ただのエロ少年

//<2199> ユリブサイク
<2199> ユリブサイク

//<2200> ドピュッシー
<2200> ドピュッシー

//<2201> アメリカンエロドッグ
<2201> アメリカンエロドッグ

//<2202> ゼウス
<2202> ゼウス

//<2203> 日向markⅡ
<2203> 日向markⅡ

//<2204> 糞虫
<2204> 糞虫

//<2205> 量産型日向
<2205> 量産型日向

//<2206> ？？
<2206> ？？

//<2207> 「理想的な関係だな。いいと思うよ」
<2207> 「理想的な関係だな。いいと思うよ」

//<2208> nothing
<2208> nothing

//<2209> nothing
<2209> nothing

//<2210> nothing
<2210> nothing

//<2211> nothing
<2211> nothing

//<2212> nothing
<2212> nothing

//<2213> ひさ子
<2213> ひさ子

//<2214> 「そう言われると、ああ、素直に嬉しい気がするな」
<2214> 「そう言われると、ああ、素直に嬉しい気がするな」

//<2215> 少し一人にしておいた方がいいだろう。
<2215> 少し一人にしておいた方がいいだろう。

//<2216> 俺も今ひさ子から訊いた話をしっかりと覚えておきたい。
<2216> 俺も今ひさ子から訊いた話をしっかりと覚えておきたい。

//<2217> 記憶が戻った時に何かの手助けになるかもしれない。
<2217> 記憶が戻った時に何かの手助けになるかもしれない。

//<2218> 音無
<2218> 音無

//<2219> クソ坊主
<2219> クソ坊主

//<2220> 代理人
<2220> 代理人

//<2221> 微妙すぎるイケメン
<2221> 微妙すぎるイケメン

//<2222> ロリコン
<2222> ロリコン

//<2223> メガネ仲間
<2223> メガネ仲間

//<2224> 暗算日本記録保持者
<2224> 暗算日本記録保持者

//<2225> 通り魔
<2225> 通り魔

//<2226> 記憶ナシ男
<2226> 記憶ナシ男

//<2227> 音速
<2227> 音速

//<2228> 無限
<2228> 無限

//<2229> エロ侍
<2229> エロ侍

//<2230> エロエロ団ナンバー１
<2230> エロエロ団ナンバー１

//<2231> ただのエロ少年
<2231> ただのエロ少年

//<2232> ユリブサイク
<2232> ユリブサイク

//<2233> ドピュッシー
<2233> ドピュッシー

//<2234> アメリカンエロドッグ
<2234> アメリカンエロドッグ

//<2235> ゼウス
<2235> ゼウス

//<2236> 日向markⅡ
<2236> 日向markⅡ

//<2237> 糞虫
<2237> 糞虫

//<2238> 量産型日向
<2238> 量産型日向

//<2239> ？？
<2239> ？？

//<2240> 「じゃ、そろそろ行く。ありがとな」
<2240> 「じゃ、そろそろ行く。ありがとな」

//<2241> nothing
<2241> nothing

//<2242> nothing
<2242> nothing

//<2243> nothing
<2243> nothing

//<2244> nothing
<2244> nothing

//<2245> nothing
<2245> nothing

//<2246> ひさ子
<2246> ひさ子

//<2247> 「ああ」
<2247> 「ああ」

//<2248> dummy
<2248> dummy

//<2249> bg_kuro
<2249> bg_kuro

//<2250> ep03_bg015
<2250> ep03_bg015

//<2251> hs0104
<2251> hs0104

//<2252> hs0105
<2252> hs0105

//<2253> hs0207
<2253> hs0207

//<2254> sys_bk_selline00
<2254> sys_bk_selline00

//<2255> hs0104
<2255> hs0104

//<2256> bg_kuro
<2256> bg_kuro

//<2257> hs0206
<2257> hs0206

//<2258> hs0107
<2258> hs0107

//<2259> hs0106
<2259> hs0106

//<2260> bg_kuro
<2260> bg_kuro

//<2261> hs0106
<2261> hs0106

//<2262> hs0205
<2262> hs0205

//<2263> hs0207
<2263> hs0207

//<2264> sys_bk_selline00
<2264> sys_bk_selline00

//<2265> hs0106
<2265> hs0106

//<2266> sys_bk_selline00
<2266> sys_bk_selline00

//<2267> hs0103
<2267> hs0103

//<2268> hs0106
<2268> hs0106

//<2269> hs0107
<2269> hs0107

//<2270> bg_kuro
<2270> bg_kuro

//<2271> hs0106
<2271> hs0106

//<2272> hs0102_07
<2272> hs0102_07

//<2273> bg_kuro
<2273> bg_kuro

//<2274> hs0106
<2274> hs0106

//<2275> hs0107
<2275> hs0107

//<2276> hs0102_07
<2276> hs0102_07

//<2277> hs0101
<2277> hs0101

//<2278> hs0105
<2278> hs0105

//<2279> hs0107
<2279> hs0107

//<2280> hs0106
<2280> hs0106

//<2281> bg_siro
<2281> bg_siro

//<2282> sys_ecatch00
<2282> sys_ecatch00

//<2283> sys_ecatch00
<2283> sys_ecatch00
{135bf} 7e // 2283

//<2284> bg_siro
<2284> bg_siro

//<2285> m126
<2285> m126

//<2286> ep04_bg047
<2286> ep04_bg047

//<2287> ep88_bg002
<2287> ep88_bg002

//<2288> hs0106
<2288> hs0106

//<2289> hs0107
<2289> hs0107

//<2290> hs0105
<2290> hs0105

//<2291> hs0107
<2291> hs0107

//<2292> hs0101
<2292> hs0101

//<2293> hs0106_01
<2293> hs0106_01

//<2294> hs0101
<2294> hs0101

//<2295> hs0205
<2295> hs0205

//<2296> hs0206
<2296> hs0206

//<2297> bg_siro
<2297> bg_siro

//<2298> ep03_bg021
<2298> ep03_bg021

//<2299> ep04_bg047
<2299> ep04_bg047

//<2300> bg_siro
<2300> bg_siro
{1719b} 0a // 2300

//<2301> ep88_bg002
<2301> ep88_bg002

//<2302> hs0207
<2302> hs0207

//<2303> hs0101
<2303> hs0101

//<2304> hs0106_01
<2304> hs0106_01

//<2305> hs0105_01
<2305> hs0105_01

//<2306> hs0207
<2306> hs0207

//<2307> hs0205_01
<2307> hs0205_01

//<2308> hs0107
<2308> hs0107

//<2309> hs0106
<2309> hs0106

//<2310> hs0107
<2310> hs0107

//<2311> hs0105_01
<2311> hs0105_01

//<2312> hs0106
<2312> hs0106

//<2313> hs0101
<2313> hs0101

//<2314> hs0106_01
<2314> hs0106_01

//<2315> hs0201
<2315> hs0201

//<2316> hs0206
<2316> hs0206

//<2317> hs0107
<2317> hs0107

//<2318> hs0105_01
<2318> hs0105_01

//<2319> hs0102_07
<2319> hs0102_07

//<2320> hs0105_01
<2320> hs0105_01

//<2321> hs0107
<2321> hs0107

//<2322> hs0205
<2322> hs0205

//<2323> hs0106
<2323> hs0106

//<2324> hs0101
<2324> hs0101

//<2325> hs0107
<2325> hs0107

//<2326> hs0106
<2326> hs0106

//<2327> hs0107
<2327> hs0107

//<2328> hs0101
<2328> hs0101

//<2329> hs0107
<2329> hs0107

//<2330> hs0106_01
<2330> hs0106_01

//<2331> hs0107
<2331> hs0107

//<2332> hs0105
<2332> hs0105

//<2333> hs0107
<2333> hs0107

//<2334> hs0106_01
<2334> hs0106_01

//<2335> hs0101
<2335> hs0101

//<2336> hs0205
<2336> hs0205

//<2337> hs0207
<2337> hs0207

//<2338> hs0106
<2338> hs0106

//<2339> bg_kuro
<2339> bg_kuro

//<2340> ep88_bg067
<2340> ep88_bg067

//<2341> bg_kuro
<2341> bg_kuro

//<2342> ep10_bg024
<2342> ep10_bg024

//<2343> bg_kuro
<2343> bg_kuro

//<2344> ep88_bg067
<2344> ep88_bg067

//<2345> bg_kuro
<2345> bg_kuro

//<2346> m210
<2346> m210
{249c0} 0a // 2346

//<2347> ef_gtrap_smoke00
<2347> ef_gtrap_smoke00

//<2348> bg_red
<2348> bg_red

//<2349> bg_kuro
<2349> bg_kuro

//<2350> ep88_bg065
<2350> ep88_bg065

//<2351> bg_kuro
<2351> bg_kuro

//<2352> ep88_bg066
<2352> ep88_bg066

//<2353> bg_kuro
<2353> bg_kuro

//<2354> ep88_bg067
<2354> ep88_bg067

//<2355> bg_red
<2355> bg_red

//<2356> bg_kuro
<2356> bg_kuro

//<2357> ep88_bg068
<2357> ep88_bg068

//<2358> bg_kuro
<2358> bg_kuro

//<2359> m209
<2359> m209

//<2360> ep88_bg067
<2360> ep88_bg067

//<2361> bg_kuro
<2361> bg_kuro

//<2362> ep88_bg002
<2362> ep88_bg002

//<2363> hs0105
<2363> hs0105

//<2364> hs0105_10
<2364> hs0105_10

//<2365> hs0105
<2365> hs0105

//<2366> hs0105_01
<2366> hs0105_01

//<2367> hs0106_01
<2367> hs0106_01

//<2368> hs0102_06
<2368> hs0102_06

//<2369> hs0102
<2369> hs0102

//<2370> bg_kuro
<2370> bg_kuro

//<2371> ep88_bg065
<2371> ep88_bg065

//<2372> bg_kuro
<2372> bg_kuro

//<2373> bg_red
<2373> bg_red

//<2374> bg_kuro
<2374> bg_kuro

//<2375> ep04_bg047
<2375> ep04_bg047

//<2376> ep88_bg068
<2376> ep88_bg068

//<2377> bg_kuro
<2377> bg_kuro

//<2378> ep04_bg047
<2378> ep04_bg047

//<2379> bg_kuro
<2379> bg_kuro
{2ea0a} 0a // 2379

//<2380> ep88_bg002
<2380> ep88_bg002

//<2381> hs0105_01
<2381> hs0105_01

//<2382> hs0107
<2382> hs0107

//<2383> hs0106
<2383> hs0106

//<2384> hs0105
<2384> hs0105

//<2385> hs0106
<2385> hs0106

//<2386> hs0107
<2386> hs0107

//<2387> bg_kuro
<2387> bg_kuro

//<2388> bg_siro
<2388> bg_siro

//<2389> bg_red
<2389> bg_red

//<2390> bg_kuro
<2390> bg_kuro

//<2391> m204
<2391> m204

//<2392> ep88_bg002
<2392> ep88_bg002

//<2393> hs0105_01
<2393> hs0105_01

//<2394> hs0106
<2394> hs0106

//<2395> hs0107
<2395> hs0107

//<2396> sys_bk_selline00
<2396> sys_bk_selline00

//<2397> hs0105_01
<2397> hs0105_01

//<2398> hs0107
<2398> hs0107

//<2399> hs0105
<2399> hs0105

//<2400> hs0107
<2400> hs0107

//<2401> hs0202
<2401> hs0202

//<2402> hs0104
<2402> hs0104

//<2403> hs0105
<2403> hs0105

//<2404> hs0102_07
<2404> hs0102_07

//<2405> hs0206
<2405> hs0206

//<2406> hs0201
<2406> hs0201

//<2407> hs0106_01
<2407> hs0106_01

//<2408> m107
<2408> m107

//<2409> hs0105_01
<2409> hs0105_01

//<2410> hs0101
<2410> hs0101

//<2411> hs0106_01
<2411> hs0106_01

//<2412> sys_bk_selline00
<2412> sys_bk_selline00

//<2413> hs0103
<2413> hs0103

//<2414> hs0205
<2414> hs0205

//<2415> hs0102
<2415> hs0102

//<2416> hs0106
<2416> hs0106

//<2417> m118
<2417> m118

//<2418> hs0102
<2418> hs0102

//<2419> sys_bk_selline00
<2419> sys_bk_selline00

//<2420> hs0105
<2420> hs0105

//<2421> hs0205_03
<2421> hs0205_03

//<2422> hs0205
<2422> hs0205

//<2423> hs0103
<2423> hs0103

//<2424> hs0105
<2424> hs0105

//<2425> hs0207
<2425> hs0207

//<2426> hs0105
<2426> hs0105

//<2427> hs0204
<2427> hs0204

//<2428> hs0201
<2428> hs0201

//<2429> hs0101
<2429> hs0101

//<2430> bg_kuro
<2430> bg_kuro

