// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。
//<0498> ただのエロ少年
<0498> ただのエロ少年

//<0499> ユリブサイク
<0499> ユリブサイク

//<0500> ドピュッシー
<0500> ドピュッシー

//<0501> アメリカンエロドッグ
<0501> アメリカンエロドッグ

//<0502> ゼウス
<0502> ゼウス

//<0503> 日向markⅡ
<0503> 日向markⅡ

//<0504> 糞虫
<0504> 糞虫

//<0505> 量産型日向
<0505> 量産型日向

//<0506> ？？
<0506> ？？

//<0507> （空いてる時間に、本でも読んでおけばよかったな…）
<0507> （空いてる時間に、本でも読んでおけばよかったな…）

//<0508> 俺が言葉に窮してると。
<0508> 俺が言葉に窮してると。

//<0509> nothing
<0509> nothing

//<0510> nothing
<0510> nothing

//<0511> nothing
<0511> nothing

//<0512> nothing
<0512> nothing

//<0513> nothing
<0513> nothing

//<0514> 岩沢
<0514> 岩沢

//<0515> 「じゃあ、いいよ。あたしから質問するよ」
<0515> 「じゃあ、いいよ。あたしから質問するよ」

//<0516> 岩沢が助けてくれた。
<0516> 岩沢が助けてくれた。

//<0517> nothing
<0517> nothing

//<0518> nothing
<0518> nothing

//<0519> nothing
<0519> nothing

//<0520> nothing
<0520> nothing

//<0521> nothing
<0521> nothing

//<0522> 岩沢
<0522> 岩沢

//<0523> 「次は何に生まれ変わりたい？」
<0523> 「次は何に生まれ変わりたい？」

//<0524> 人間
<0524> 人間

//<0525> フジツボ
<0525> フジツボ

//<0526> アブラゼミ
<0526> アブラゼミ

//<0527> サナダムシ
<0527> サナダムシ

//<0528> selbtn : 
<0528> selbtn : 

//<0529> 音無
<0529> 音無

//<0530> クソ坊主
<0530> クソ坊主

//<0531> 代理人
<0531> 代理人

//<0532> 微妙すぎるイケメン
<0532> 微妙すぎるイケメン

//<0533> ロリコン
<0533> ロリコン

//<0534> メガネ仲間
<0534> メガネ仲間

//<0535> 暗算日本記録保持者
<0535> 暗算日本記録保持者

//<0536> 通り魔
<0536> 通り魔

//<0537> 記憶ナシ男
<0537> 記憶ナシ男

//<0538> 音速
<0538> 音速

//<0539> 無限
<0539> 無限

//<0540> エロ侍
<0540> エロ侍

//<0541> エロエロ団ナンバー１
<0541> エロエロ団ナンバー１

//<0542> ただのエロ少年
<0542> ただのエロ少年

//<0543> ユリブサイク
<0543> ユリブサイク

//<0544> ドピュッシー
<0544> ドピュッシー

//<0545> アメリカンエロドッグ
<0545> アメリカンエロドッグ

//<0546> ゼウス
<0546> ゼウス

//<0547> 日向markⅡ
<0547> 日向markⅡ

//<0548> 糞虫
<0548> 糞虫

//<0549> 量産型日向
<0549> 量産型日向

//<0550> ？？
<0550> ？？

//<0551> 「フジツボ」
<0551> 「フジツボ」

//<0552> nothing
<0552> nothing

//<0553> nothing
<0553> nothing

//<0554> nothing
<0554> nothing

//<0555> nothing
<0555> nothing

//<0556> nothing
<0556> nothing

//<0557> 岩沢
<0557> 岩沢

//<0558> 「は？　今なんて？」
<0558> 「は？　今なんて？」

//<0559> 音無
<0559> 音無

//<0560> クソ坊主
<0560> クソ坊主

//<0561> 代理人
<0561> 代理人

//<0562> 微妙すぎるイケメン
<0562> 微妙すぎるイケメン

//<0563> ロリコン
<0563> ロリコン

//<0564> メガネ仲間
<0564> メガネ仲間

//<0565> 暗算日本記録保持者
<0565> 暗算日本記録保持者

//<0566> 通り魔
<0566> 通り魔

//<0567> 記憶ナシ男
<0567> 記憶ナシ男

//<0568> 音速
<0568> 音速

//<0569> 無限
<0569> 無限

//<0570> エロ侍
<0570> エロ侍

//<0571> エロエロ団ナンバー１
<0571> エロエロ団ナンバー１

//<0572> ただのエロ少年
<0572> ただのエロ少年

//<0573> ユリブサイク
<0573> ユリブサイク

//<0574> ドピュッシー
<0574> ドピュッシー

//<0575> アメリカンエロドッグ
<0575> アメリカンエロドッグ

//<0576> ゼウス
<0576> ゼウス

//<0577> 日向markⅡ
<0577> 日向markⅡ

//<0578> 糞虫
<0578> 糞虫

//<0579> 量産型日向
<0579> 量産型日向

//<0580> ？？
<0580> ？？

//<0581> 「フジツボ」
<0581> 「フジツボ」

//<0582> nothing
<0582> nothing

//<0583> nothing
<0583> nothing

//<0584> nothing
<0584> nothing

//<0585> nothing
<0585> nothing

//<0586> nothing
<0586> nothing

//<0587> 岩沢
<0587> 岩沢

//<0588> 「それって、あの海の岩に張り付いている奴か！？」
<0588> 「それって、あの海の岩に張り付いている奴か！？」

//<0589> 音無
<0589> 音無

//<0590> クソ坊主
<0590> クソ坊主

//<0591> 代理人
<0591> 代理人

//<0592> 微妙すぎるイケメン
<0592> 微妙すぎるイケメン

//<0593> ロリコン
<0593> ロリコン

//<0594> メガネ仲間
<0594> メガネ仲間

//<0595> 暗算日本記録保持者
<0595> 暗算日本記録保持者

//<0596> 通り魔
<0596> 通り魔

//<0597> 記憶ナシ男
<0597> 記憶ナシ男

//<0598> 音速
<0598> 音速

//<0599> 無限
<0599> 無限

//<0600> エロ侍
<0600> エロ侍

//<0601> エロエロ団ナンバー１
<0601> エロエロ団ナンバー１

//<0602> ただのエロ少年
<0602> ただのエロ少年

//<0603> ユリブサイク
<0603> ユリブサイク

//<0604> ドピュッシー
<0604> ドピュッシー

//<0605> アメリカンエロドッグ
<0605> アメリカンエロドッグ

//<0606> ゼウス
<0606> ゼウス

//<0607> 日向markⅡ
<0607> 日向markⅡ

//<0608> 糞虫
<0608> 糞虫

//<0609> 量産型日向
<0609> 量産型日向

//<0610> ？？
<0610> ？？

//<0611> 「アブラゼミ」
<0611> 「アブラゼミ」

//<0612> nothing
<0612> nothing

//<0613> nothing
<0613> nothing

//<0614> nothing
<0614> nothing

//<0615> nothing
<0615> nothing

//<0616> nothing
<0616> nothing

//<0617> 岩沢
<0617> 岩沢

//<0618> 「は？　今なんて？」
<0618> 「は？　今なんて？」

//<0619> 音無
<0619> 音無

//<0620> クソ坊主
<0620> クソ坊主

//<0621> 代理人
<0621> 代理人

//<0622> 微妙すぎるイケメン
<0622> 微妙すぎるイケメン

//<0623> ロリコン
<0623> ロリコン

//<0624> メガネ仲間
<0624> メガネ仲間

//<0625> 暗算日本記録保持者
<0625> 暗算日本記録保持者

//<0626> 通り魔
<0626> 通り魔

//<0627> 記憶ナシ男
<0627> 記憶ナシ男

//<0628> 音速
<0628> 音速

//<0629> 無限
<0629> 無限

//<0630> エロ侍
<0630> エロ侍

//<0631> エロエロ団ナンバー１
<0631> エロエロ団ナンバー１

//<0632> ただのエロ少年
<0632> ただのエロ少年

//<0633> ユリブサイク
<0633> ユリブサイク

//<0634> ドピュッシー
<0634> ドピュッシー

//<0635> アメリカンエロドッグ
<0635> アメリカンエロドッグ

//<0636> ゼウス
<0636> ゼウス

//<0637> 日向markⅡ
<0637> 日向markⅡ

//<0638> 糞虫
<0638> 糞虫

//<0639> 量産型日向
<0639> 量産型日向

//<0640> ？？
<0640> ？？

//<0641> 「アブラゼミ」
<0641> 「アブラゼミ」

//<0642> nothing
<0642> nothing

//<0643> nothing
<0643> nothing

//<0644> nothing
<0644> nothing

//<0645> nothing
<0645> nothing

//<0646> nothing
<0646> nothing

//<0647> 岩沢
<0647> 岩沢

//<0648> 「セミ！？」
<0648> 「セミ！？」

//<0649> 音無
<0649> 音無

//<0650> クソ坊主
<0650> クソ坊主

//<0651> 代理人
<0651> 代理人

//<0652> 微妙すぎるイケメン
<0652> 微妙すぎるイケメン

//<0653> ロリコン
<0653> ロリコン

//<0654> メガネ仲間
<0654> メガネ仲間

//<0655> 暗算日本記録保持者
<0655> 暗算日本記録保持者

//<0656> 通り魔
<0656> 通り魔

//<0657> 記憶ナシ男
<0657> 記憶ナシ男

//<0658> 音速
<0658> 音速

//<0659> 無限
<0659> 無限

//<0660> エロ侍
<0660> エロ侍

//<0661> エロエロ団ナンバー１
<0661> エロエロ団ナンバー１

//<0662> ただのエロ少年
<0662> ただのエロ少年

//<0663> ユリブサイク
<0663> ユリブサイク

//<0664> ドピュッシー
<0664> ドピュッシー

//<0665> アメリカンエロドッグ
<0665> アメリカンエロドッグ

//<0666> ゼウス
<0666> ゼウス

//<0667> 日向markⅡ
<0667> 日向markⅡ

//<0668> 糞虫
<0668> 糞虫

//<0669> 量産型日向
<0669> 量産型日向

//<0670> ？？
<0670> ？？

//<0671> 「サナダムシ」
<0671> 「サナダムシ」

//<0672> nothing
<0672> nothing

//<0673> nothing
<0673> nothing

//<0674> nothing
<0674> nothing

//<0675> nothing
<0675> nothing

//<0676> nothing
<0676> nothing

//<0677> 岩沢
<0677> 岩沢

//<0678> 「は？　今なんて？」
<0678> 「は？　今なんて？」

//<0679> 音無
<0679> 音無

//<0680> クソ坊主
<0680> クソ坊主

//<0681> 代理人
<0681> 代理人

//<0682> 微妙すぎるイケメン
<0682> 微妙すぎるイケメン

//<0683> ロリコン
<0683> ロリコン

//<0684> メガネ仲間
<0684> メガネ仲間

//<0685> 暗算日本記録保持者
<0685> 暗算日本記録保持者

//<0686> 通り魔
<0686> 通り魔

//<0687> 記憶ナシ男
<0687> 記憶ナシ男

//<0688> 音速
<0688> 音速

//<0689> 無限
<0689> 無限

//<0690> エロ侍
<0690> エロ侍

//<0691> エロエロ団ナンバー１
<0691> エロエロ団ナンバー１

//<0692> ただのエロ少年
<0692> ただのエロ少年

//<0693> ユリブサイク
<0693> ユリブサイク

//<0694> ドピュッシー
<0694> ドピュッシー

//<0695> アメリカンエロドッグ
<0695> アメリカンエロドッグ

//<0696> ゼウス
<0696> ゼウス

//<0697> 日向markⅡ
<0697> 日向markⅡ

//<0698> 糞虫
<0698> 糞虫

//<0699> 量産型日向
<0699> 量産型日向

//<0700> ？？
<0700> ？？

//<0701> 「サナダムシ」
<0701> 「サナダムシ」

//<0702> nothing
<0702> nothing

//<0703> nothing
<0703> nothing

//<0704> nothing
<0704> nothing

//<0705> nothing
<0705> nothing

//<0706> nothing
<0706> nothing

//<0707> 岩沢
<0707> 岩沢

//<0708> 「それって、腸に住み着く寄生虫じゃ…」
<0708> 「それって、腸に住み着く寄生虫じゃ…」

//<0709> 音無
<0709> 音無

//<0710> クソ坊主
<0710> クソ坊主

//<0711> 代理人
<0711> 代理人

//<0712> 微妙すぎるイケメン
<0712> 微妙すぎるイケメン

//<0713> ロリコン
<0713> ロリコン

//<0714> メガネ仲間
<0714> メガネ仲間

//<0715> 暗算日本記録保持者
<0715> 暗算日本記録保持者

//<0716> 通り魔
<0716> 通り魔

//<0717> 記憶ナシ男
<0717> 記憶ナシ男

//<0718> 音速
<0718> 音速

//<0719> 無限
<0719> 無限

//<0720> エロ侍
<0720> エロ侍

//<0721> エロエロ団ナンバー１
<0721> エロエロ団ナンバー１

//<0722> ただのエロ少年
<0722> ただのエロ少年

//<0723> ユリブサイク
<0723> ユリブサイク

//<0724> ドピュッシー
<0724> ドピュッシー

//<0725> アメリカンエロドッグ
<0725> アメリカンエロドッグ

//<0726> ゼウス
<0726> ゼウス

//<0727> 日向markⅡ
<0727> 日向markⅡ

//<0728> 糞虫
<0728> 糞虫

//<0729> 量産型日向
<0729> 量産型日向

//<0730> ？？
<0730> ？？

//<0731> 「ああ」
<0731> 「ああ」

//<0732> nothing
<0732> nothing

//<0733> nothing
<0733> nothing

//<0734> nothing
<0734> nothing

//<0735> nothing
<0735> nothing

//<0736> nothing
<0736> nothing

//<0737> 岩沢
<0737> 岩沢

//<0738> 「どうして！？」
<0738> 「どうして！？」

//<0739> 音無
<0739> 音無

//<0740> クソ坊主
<0740> クソ坊主

//<0741> 代理人
<0741> 代理人

//<0742> 微妙すぎるイケメン
<0742> 微妙すぎるイケメン

//<0743> ロリコン
<0743> ロリコン

//<0744> メガネ仲間
<0744> メガネ仲間

//<0745> 暗算日本記録保持者
<0745> 暗算日本記録保持者

//<0746> 通り魔
<0746> 通り魔

//<0747> 記憶ナシ男
<0747> 記憶ナシ男

//<0748> 音速
<0748> 音速

//<0749> 無限
<0749> 無限

//<0750> エロ侍
<0750> エロ侍

//<0751> エロエロ団ナンバー１
<0751> エロエロ団ナンバー１

//<0752> ただのエロ少年
<0752> ただのエロ少年

//<0753> ユリブサイク
<0753> ユリブサイク

//<0754> ドピュッシー
<0754> ドピュッシー

//<0755> アメリカンエロドッグ
<0755> アメリカンエロドッグ

//<0756> ゼウス
<0756> ゼウス

//<0757> 日向markⅡ
<0757> 日向markⅡ

//<0758> 糞虫
<0758> 糞虫

//<0759> 量産型日向
<0759> 量産型日向

//<0760> ？？
<0760> ？？

//<0761> 「いや、この世界に来た時、そう答えたなあ、と思い出して」
<0761> 「いや、この世界に来た時、そう答えたなあ、と思い出して」

//<0762> nothing
<0762> nothing

//<0763> nothing
<0763> nothing

//<0764> nothing
<0764> nothing

//<0765> nothing
<0765> nothing

//<0766> nothing
<0766> nothing

//<0767> 岩沢
<0767> 岩沢

//<0768> 「その思いは今も続いてるのか？」
<0768> 「その思いは今も続いてるのか？」

//<0769> 音無
<0769> 音無

//<0770> クソ坊主
<0770> クソ坊主

//<0771> 代理人
<0771> 代理人

//<0772> 微妙すぎるイケメン
<0772> 微妙すぎるイケメン

//<0773> ロリコン
<0773> ロリコン

//<0774> メガネ仲間
<0774> メガネ仲間

//<0775> 暗算日本記録保持者
<0775> 暗算日本記録保持者

//<0776> 通り魔
<0776> 通り魔

//<0777> 記憶ナシ男
<0777> 記憶ナシ男

//<0778> 音速
<0778> 音速

//<0779> 無限
<0779> 無限

//<0780> エロ侍
<0780> エロ侍

//<0781> エロエロ団ナンバー１
<0781> エロエロ団ナンバー１

//<0782> ただのエロ少年
<0782> ただのエロ少年

//<0783> ユリブサイク
<0783> ユリブサイク

//<0784> ドピュッシー
<0784> ドピュッシー

//<0785> アメリカンエロドッグ
<0785> アメリカンエロドッグ

//<0786> ゼウス
<0786> ゼウス

//<0787> 日向markⅡ
<0787> 日向markⅡ

//<0788> 糞虫
<0788> 糞虫

//<0789> 量産型日向
<0789> 量産型日向

//<0790> ？？
<0790> ？？

//<0791> 「そうだな…今は、やっぱ人間がいいって思ってるよ」
<0791> 「そうだな…今は、やっぱ人間がいいって思ってるよ」

//<0792> nothing
<0792> nothing

//<0793> nothing
<0793> nothing

//<0794> nothing
<0794> nothing

//<0795> nothing
<0795> nothing

//<0796> nothing
<0796> nothing

//<0797> 岩沢
<0797> 岩沢

//<0798> 「びっくりさせんなよ…」
<0798> 「びっくりさせんなよ…」

//<0799> 音無
<0799> 音無

//<0800> クソ坊主
<0800> クソ坊主

//<0801> 代理人
<0801> 代理人

//<0802> 微妙すぎるイケメン
<0802> 微妙すぎるイケメン

//<0803> ロリコン
<0803> ロリコン

//<0804> メガネ仲間
<0804> メガネ仲間

//<0805> 暗算日本記録保持者
<0805> 暗算日本記録保持者

//<0806> 通り魔
<0806> 通り魔

//<0807> 記憶ナシ男
<0807> 記憶ナシ男

//<0808> 音速
<0808> 音速

//<0809> 無限
<0809> 無限

//<0810> エロ侍
<0810> エロ侍

//<0811> エロエロ団ナンバー１
<0811> エロエロ団ナンバー１

//<0812> ただのエロ少年
<0812> ただのエロ少年

//<0813> ユリブサイク
<0813> ユリブサイク

//<0814> ドピュッシー
<0814> ドピュッシー

//<0815> アメリカンエロドッグ
<0815> アメリカンエロドッグ

//<0816> ゼウス
<0816> ゼウス

//<0817> 日向markⅡ
<0817> 日向markⅡ

//<0818> 糞虫
<0818> 糞虫

//<0819> 量産型日向
<0819> 量産型日向

//<0820> ？？
<0820> ？？

//<0821> 「で、お前は？」
<0821> 「で、お前は？」

//<0822> nothing
<0822> nothing

//<0823> nothing
<0823> nothing

//<0824> nothing
<0824> nothing

//<0825> nothing
<0825> nothing

//<0826> nothing
<0826> nothing

//<0827> 岩沢
<0827> 岩沢

//<0828> 「あたしは…そうだな。人間はもうたくさんだ」
<0828> 「あたしは…そうだな。人間はもうたくさんだ」
