// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
//<0526> クソ坊主
<0526> クソ坊主

//<0527> 代理人
<0527> 代理人

//<0528> 微妙すぎるイケメン
<0528> 微妙すぎるイケメン

//<0529> ロリコン
<0529> ロリコン

//<0530> メガネ仲間
<0530> メガネ仲間

//<0531> 暗算日本記録保持者
<0531> 暗算日本記録保持者

//<0532> 通り魔
<0532> 通り魔

//<0533> 記憶ナシ男
<0533> 記憶ナシ男

//<0534> 音速
<0534> 音速

//<0535> 無限
<0535> 無限

//<0536> エロ侍
<0536> エロ侍

//<0537> エロエロ団ナンバー１
<0537> エロエロ団ナンバー１

//<0538> ただのエロ少年
<0538> ただのエロ少年

//<0539> ユリブサイク
<0539> ユリブサイク

//<0540> ドピュッシー
<0540> ドピュッシー

//<0541> アメリカンエロドッグ
<0541> アメリカンエロドッグ

//<0542> ゼウス
<0542> ゼウス

//<0543> 日向markⅡ
<0543> 日向markⅡ

//<0544> 糞虫
<0544> 糞虫

//<0545> 量産型日向
<0545> 量産型日向

//<0546> ？？
<0546> ？？

//<0547> 「結弦。弦を結ぶって書いて、結弦。そう呼んでくれていい」
<0547> 「結弦。弦を結ぶって書いて、結弦。そう呼んでくれていい」

//<0548> nothing
<0548> nothing

//<0549> nothing
<0549> nothing

//<0550> nothing
<0550> nothing

//<0551> nothing
<0551> nothing

//<0552> nothing
<0552> nothing

//<0553> 日向
<0553> 日向

//<0554> 男Ｂ
<0554> 男Ｂ

//<0555> エロエロ団総帥
<0555> エロエロ団総帥

//<0556> イケチン
<0556> イケチン

//<0557> ホモ太
<0557> ホモ太

//<0558> ひなチン
<0558> ひなチン

//<0559> 秀樹
<0559> 秀樹

//<0560> 男子生徒
<0560> 男子生徒

//<0561> ？？
<0561> ？？

//<0562> 「いや、今更よばねーけどさ…」
<0562> 「いや、今更よばねーけどさ…」

//<0563> 音無
<0563> 音無

//<0564> クソ坊主
<0564> クソ坊主

//<0565> 代理人
<0565> 代理人

//<0566> 微妙すぎるイケメン
<0566> 微妙すぎるイケメン

//<0567> ロリコン
<0567> ロリコン

//<0568> メガネ仲間
<0568> メガネ仲間

//<0569> 暗算日本記録保持者
<0569> 暗算日本記録保持者

//<0570> 通り魔
<0570> 通り魔

//<0571> 記憶ナシ男
<0571> 記憶ナシ男

//<0572> 音速
<0572> 音速

//<0573> 無限
<0573> 無限

//<0574> エロ侍
<0574> エロ侍

//<0575> エロエロ団ナンバー１
<0575> エロエロ団ナンバー１

//<0576> ただのエロ少年
<0576> ただのエロ少年

//<0577> ユリブサイク
<0577> ユリブサイク

//<0578> ドピュッシー
<0578> ドピュッシー

//<0579> アメリカンエロドッグ
<0579> アメリカンエロドッグ

//<0580> ゼウス
<0580> ゼウス

//<0581> 日向markⅡ
<0581> 日向markⅡ

//<0582> 糞虫
<0582> 糞虫

//<0583> 量産型日向
<0583> 量産型日向

//<0584> ？？
<0584> ？？

//<0585> 「なんでだよ」
<0585> 「なんでだよ」

//<0586> nothing
<0586> nothing

//<0587> nothing
<0587> nothing

//<0588> nothing
<0588> nothing

//<0589> nothing
<0589> nothing

//<0590> nothing
<0590> nothing

//<0591> 日向
<0591> 日向

//<0592> 男Ｂ
<0592> 男Ｂ

//<0593> エロエロ団総帥
<0593> エロエロ団総帥

//<0594> イケチン
<0594> イケチン

//<0595> ホモ太
<0595> ホモ太

//<0596> ひなチン
<0596> ひなチン

//<0597> 秀樹
<0597> 秀樹

//<0598> 男子生徒
<0598> 男子生徒

//<0599> ？？
<0599> ？？

//<0600> 「もう、音無で慣れちまったからさ」
<0600> 「もう、音無で慣れちまったからさ」

//<0601> 音無
<0601> 音無

//<0602> クソ坊主
<0602> クソ坊主

//<0603> 代理人
<0603> 代理人

//<0604> 微妙すぎるイケメン
<0604> 微妙すぎるイケメン

//<0605> ロリコン
<0605> ロリコン

//<0606> メガネ仲間
<0606> メガネ仲間

//<0607> 暗算日本記録保持者
<0607> 暗算日本記録保持者

//<0608> 通り魔
<0608> 通り魔

//<0609> 記憶ナシ男
<0609> 記憶ナシ男

//<0610> 音速
<0610> 音速

//<0611> 無限
<0611> 無限

//<0612> エロ侍
<0612> エロ侍

//<0613> エロエロ団ナンバー１
<0613> エロエロ団ナンバー１

//<0614> ただのエロ少年
<0614> ただのエロ少年

//<0615> ユリブサイク
<0615> ユリブサイク

//<0616> ドピュッシー
<0616> ドピュッシー

//<0617> アメリカンエロドッグ
<0617> アメリカンエロドッグ

//<0618> ゼウス
<0618> ゼウス

//<0619> 日向markⅡ
<0619> 日向markⅡ

//<0620> 糞虫
<0620> 糞虫

//<0621> 量産型日向
<0621> 量産型日向

//<0622> ？？
<0622> ？？

//<0623> 「結弦も慣れてくれよ」
<0623> 「結弦も慣れてくれよ」

//<0624> nothing
<0624> nothing

//<0625> nothing
<0625> nothing

//<0626> nothing
<0626> nothing

//<0627> nothing
<0627> nothing

//<0628> nothing
<0628> nothing

//<0629> 日向
<0629> 日向

//<0630> 男Ｂ
<0630> 男Ｂ

//<0631> エロエロ団総帥
<0631> エロエロ団総帥

//<0632> イケチン
<0632> イケチン

//<0633> ホモ太
<0633> ホモ太

//<0634> ひなチン
<0634> ひなチン

//<0635> 秀樹
<0635> 秀樹

//<0636> 男子生徒
<0636> 男子生徒

//<0637> ？？
<0637> ？？

//<0638> 「いや、戦線のメンバーは基本皆、名字で呼び合うからなー。俺ひとりお前を結弦なんて呼んだ日には変な気があるように思われるぜ」
<0638> 「いや、戦線のメンバーは基本皆、名字で呼び合うからなー。俺ひとりお前を結弦なんて呼んだ日には変な気があるように思われるぜ」

//<0639> それは願ったり叶ったり
<0639> それは願ったり叶ったり

//<0640> 確かに隠しておくべき
<0640> 確かに隠しておくべき

//<0641> selbtn : 
<0641> selbtn : 

//<0642> 音無
<0642> 音無

//<0643> クソ坊主
<0643> クソ坊主

//<0644> 代理人
<0644> 代理人

//<0645> 微妙すぎるイケメン
<0645> 微妙すぎるイケメン

//<0646> ロリコン
<0646> ロリコン

//<0647> メガネ仲間
<0647> メガネ仲間

//<0648> 暗算日本記録保持者
<0648> 暗算日本記録保持者

//<0649> 通り魔
<0649> 通り魔

//<0650> 記憶ナシ男
<0650> 記憶ナシ男

//<0651> 音速
<0651> 音速

//<0652> 無限
<0652> 無限

//<0653> エロ侍
<0653> エロ侍

//<0654> エロエロ団ナンバー１
<0654> エロエロ団ナンバー１

//<0655> ただのエロ少年
<0655> ただのエロ少年

//<0656> ユリブサイク
<0656> ユリブサイク

//<0657> ドピュッシー
<0657> ドピュッシー

//<0658> アメリカンエロドッグ
<0658> アメリカンエロドッグ

//<0659> ゼウス
<0659> ゼウス

//<0660> 日向markⅡ
<0660> 日向markⅡ

//<0661> 糞虫
<0661> 糞虫

//<0662> 量産型日向
<0662> 量産型日向

//<0663> ？？
<0663> ？？

//<0664> 「それは願ったり叶ったりなんだが」
<0664> 「それは願ったり叶ったりなんだが」

//<0665> nothing
<0665> nothing

//<0666> nothing
<0666> nothing

//<0667> nothing
<0667> nothing

//<0668> nothing
<0668> nothing

//<0669> nothing
<0669> nothing

//<0670> 日向
<0670> 日向

//<0671> 男Ｂ
<0671> 男Ｂ

//<0672> エロエロ団総帥
<0672> エロエロ団総帥

//<0673> イケチン
<0673> イケチン

//<0674> ホモ太
<0674> ホモ太

//<0675> ひなチン
<0675> ひなチン

//<0676> 秀樹
<0676> 秀樹

//<0677> 男子生徒
<0677> 男子生徒

//<0678> ？？
<0678> ？？

//<0679> 「えぇぇ！？」
<0679> 「えぇぇ！？」

//<0680> しまった…口に出してしまっていた…。
<0680> しまった…口に出してしまっていた…。

//<0681> 音無
<0681> 音無

//<0682> クソ坊主
<0682> クソ坊主

//<0683> 代理人
<0683> 代理人

//<0684> 微妙すぎるイケメン
<0684> 微妙すぎるイケメン

//<0685> ロリコン
<0685> ロリコン

//<0686> メガネ仲間
<0686> メガネ仲間

//<0687> 暗算日本記録保持者
<0687> 暗算日本記録保持者

//<0688> 通り魔
<0688> 通り魔

//<0689> 記憶ナシ男
<0689> 記憶ナシ男

//<0690> 音速
<0690> 音速

//<0691> 無限
<0691> 無限

//<0692> エロ侍
<0692> エロ侍

//<0693> エロエロ団ナンバー１
<0693> エロエロ団ナンバー１

//<0694> ただのエロ少年
<0694> ただのエロ少年

//<0695> ユリブサイク
<0695> ユリブサイク

//<0696> ドピュッシー
<0696> ドピュッシー

//<0697> アメリカンエロドッグ
<0697> アメリカンエロドッグ

//<0698> ゼウス
<0698> ゼウス

//<0699> 日向markⅡ
<0699> 日向markⅡ

//<0700> 糞虫
<0700> 糞虫

//<0701> 量産型日向
<0701> 量産型日向

//<0702> ？？
<0702> ？？

//<0703> 「いや、冗談、冗談」
<0703> 「いや、冗談、冗談」

//<0704> nothing
<0704> nothing

//<0705> nothing
<0705> nothing

//<0706> nothing
<0706> nothing

//<0707> nothing
<0707> nothing

//<0708> nothing
<0708> nothing

//<0709> 音無
<0709> 音無

//<0710> クソ坊主
<0710> クソ坊主

//<0711> 代理人
<0711> 代理人

//<0712> 微妙すぎるイケメン
<0712> 微妙すぎるイケメン

//<0713> ロリコン
<0713> ロリコン

//<0714> メガネ仲間
<0714> メガネ仲間

//<0715> 暗算日本記録保持者
<0715> 暗算日本記録保持者

//<0716> 通り魔
<0716> 通り魔

//<0717> 記憶ナシ男
<0717> 記憶ナシ男

//<0718> 音速
<0718> 音速

//<0719> 無限
<0719> 無限

//<0720> エロ侍
<0720> エロ侍

//<0721> エロエロ団ナンバー１
<0721> エロエロ団ナンバー１

//<0722> ただのエロ少年
<0722> ただのエロ少年

//<0723> ユリブサイク
<0723> ユリブサイク

//<0724> ドピュッシー
<0724> ドピュッシー

//<0725> アメリカンエロドッグ
<0725> アメリカンエロドッグ

//<0726> ゼウス
<0726> ゼウス

//<0727> 日向markⅡ
<0727> 日向markⅡ

//<0728> 糞虫
<0728> 糞虫

//<0729> 量産型日向
<0729> 量産型日向

//<0730> ？？
<0730> ？？

//<0731> 「確かにそれは隠しておくべきだな」
<0731> 「確かにそれは隠しておくべきだな」

//<0732> nothing
<0732> nothing

//<0733> nothing
<0733> nothing

//<0734> nothing
<0734> nothing

//<0735> nothing
<0735> nothing

//<0736> nothing
<0736> nothing

//<0737> 日向
<0737> 日向

//<0738> 男Ｂ
<0738> 男Ｂ

//<0739> エロエロ団総帥
<0739> エロエロ団総帥

//<0740> イケチン
<0740> イケチン

//<0741> ホモ太
<0741> ホモ太

//<0742> ひなチン
<0742> ひなチン

//<0743> 秀樹
<0743> 秀樹

//<0744> 男子生徒
<0744> 男子生徒

//<0745> ？？
<0745> ？？

//<0746> 「…待て」
<0746> 「…待て」

//<0747> 手で制され、歩みを止めさせられる。
<0747> 手で制され、歩みを止めさせられる。

//<0748> 音無
<0748> 音無

//<0749> クソ坊主
<0749> クソ坊主

//<0750> 代理人
<0750> 代理人

//<0751> 微妙すぎるイケメン
<0751> 微妙すぎるイケメン

//<0752> ロリコン
<0752> ロリコン

//<0753> メガネ仲間
<0753> メガネ仲間

//<0754> 暗算日本記録保持者
<0754> 暗算日本記録保持者

//<0755> 通り魔
<0755> 通り魔

//<0756> 記憶ナシ男
<0756> 記憶ナシ男

//<0757> 音速
<0757> 音速

//<0758> 無限
<0758> 無限

//<0759> エロ侍
<0759> エロ侍

//<0760> エロエロ団ナンバー１
<0760> エロエロ団ナンバー１

//<0761> ただのエロ少年
<0761> ただのエロ少年

//<0762> ユリブサイク
<0762> ユリブサイク

//<0763> ドピュッシー
<0763> ドピュッシー

//<0764> アメリカンエロドッグ
<0764> アメリカンエロドッグ

//<0765> ゼウス
<0765> ゼウス

//<0766> 日向markⅡ
<0766> 日向markⅡ

//<0767> 糞虫
<0767> 糞虫

//<0768> 量産型日向
<0768> 量産型日向

//<0769> ？？
<0769> ？？

//<0770> 「ん？　どうした？」
<0770> 「ん？　どうした？」

//<0771> nothing
<0771> nothing

//<0772> nothing
<0772> nothing

//<0773> nothing
<0773> nothing

//<0774> nothing
<0774> nothing

//<0775> nothing
<0775> nothing

//<0776> 日向
<0776> 日向

//<0777> 男Ｂ
<0777> 男Ｂ

//<0778> エロエロ団総帥
<0778> エロエロ団総帥

//<0779> イケチン
<0779> イケチン

//<0780> ホモ太
<0780> ホモ太

//<0781> ひなチン
<0781> ひなチン

//<0782> 秀樹
<0782> 秀樹

//<0783> 男子生徒
<0783> 男子生徒

//<0784> ？？
<0784> ？？

//<0785> 「…隠す、ということは、変な気がある、ということにならないか？」
<0785> 「…隠す、ということは、変な気がある、ということにならないか？」

//<0786> なる
<0786> なる

//<0787> ならない
<0787> ならない

//<0788> selbtn : 
<0788> selbtn : 

//<0789> 音無
<0789> 音無

//<0790> クソ坊主
<0790> クソ坊主

//<0791> 代理人
<0791> 代理人

//<0792> 微妙すぎるイケメン
<0792> 微妙すぎるイケメン

//<0793> ロリコン
<0793> ロリコン

//<0794> メガネ仲間
<0794> メガネ仲間

//<0795> 暗算日本記録保持者
<0795> 暗算日本記録保持者

//<0796> 通り魔
<0796> 通り魔

//<0797> 記憶ナシ男
<0797> 記憶ナシ男

//<0798> 音速
<0798> 音速

//<0799> 無限
<0799> 無限

//<0800> エロ侍
<0800> エロ侍

//<0801> エロエロ団ナンバー１
<0801> エロエロ団ナンバー１

//<0802> ただのエロ少年
<0802> ただのエロ少年

//<0803> ユリブサイク
<0803> ユリブサイク

//<0804> ドピュッシー
<0804> ドピュッシー

//<0805> アメリカンエロドッグ
<0805> アメリカンエロドッグ

//<0806> ゼウス
<0806> ゼウス

//<0807> 日向markⅡ
<0807> 日向markⅡ

//<0808> 糞虫
<0808> 糞虫

//<0809> 量産型日向
<0809> 量産型日向

//<0810> ？？
<0810> ？？

//<0811> 「まあ、なるな」
<0811> 「まあ、なるな」

//<0812> nothing
<0812> nothing

//<0813> nothing
<0813> nothing

//<0814> nothing
<0814> nothing

//<0815> nothing
<0815> nothing

//<0816> nothing
<0816> nothing

//<0817> 日向
<0817> 日向

//<0818> 男Ｂ
<0818> 男Ｂ

//<0819> エロエロ団総帥
<0819> エロエロ団総帥

//<0820> イケチン
<0820> イケチン

//<0821> ホモ太
<0821> ホモ太

//<0822> ひなチン
<0822> ひなチン

//<0823> 秀樹
<0823> 秀樹

//<0824> 男子生徒
<0824> 男子生徒

//<0825> ？？
<0825> ？？

//<0826> 「えぇ！？　俺にはまったくそんな気ないのにかよっ…」
<0826> 「えぇ！？　俺にはまったくそんな気ないのにかよっ…」

//<0827> 音無
<0827> 音無

//<0828> クソ坊主
<0828> クソ坊主

//<0829> 代理人
<0829> 代理人

//<0830> 微妙すぎるイケメン
<0830> 微妙すぎるイケメン

//<0831> ロリコン
<0831> ロリコン

//<0832> メガネ仲間
<0832> メガネ仲間

//<0833> 暗算日本記録保持者
<0833> 暗算日本記録保持者

//<0834> 通り魔
<0834> 通り魔

//<0835> 記憶ナシ男
<0835> 記憶ナシ男

//<0836> 音速
<0836> 音速

//<0837> 無限
<0837> 無限

//<0838> エロ侍
<0838> エロ侍

//<0839> エロエロ団ナンバー１
<0839> エロエロ団ナンバー１

//<0840> ただのエロ少年
<0840> ただのエロ少年

//<0841> ユリブサイク
<0841> ユリブサイク

//<0842> ドピュッシー
<0842> ドピュッシー

//<0843> アメリカンエロドッグ
<0843> アメリカンエロドッグ

//<0844> ゼウス
<0844> ゼウス

//<0845> 日向markⅡ
<0845> 日向markⅡ

//<0846> 糞虫
<0846> 糞虫

//<0847> 量産型日向
<0847> 量産型日向

//<0848> ？？
<0848> ？？

//<0849> 「はっは！　日向、悪い冗談はやめてくれよっ」
<0849> 「はっは！　日向、悪い冗談はやめてくれよっ」

//<0850> 音無
<0850> 音無

//<0851> クソ坊主
<0851> クソ坊主

//<0852> 代理人
<0852> 代理人

//<0853> 微妙すぎるイケメン
<0853> 微妙すぎるイケメン

//<0854> ロリコン
<0854> ロリコン

//<0855> メガネ仲間
<0855> メガネ仲間

//<0856> 暗算日本記録保持者
<0856> 暗算日本記録保持者

//<0857> 通り魔
<0857> 通り魔

//<0858> 記憶ナシ男
<0858> 記憶ナシ男

//<0859> 音速
<0859> 音速

//<0860> 無限
<0860> 無限

//<0861> エロ侍
<0861> エロ侍

//<0862> エロエロ団ナンバー１
<0862> エロエロ団ナンバー１

//<0863> ただのエロ少年
<0863> ただのエロ少年

//<0864> ユリブサイク
<0864> ユリブサイク

//<0865> ドピュッシー
<0865> ドピュッシー

//<0866> アメリカンエロドッグ
<0866> アメリカンエロドッグ

//<0867> ゼウス
<0867> ゼウス

//<0868> 日向markⅡ
<0868> 日向markⅡ

//<0869> 糞虫
<0869> 糞虫

//<0870> 量産型日向
<0870> 量産型日向

//<0871> ？？
<0871> ？？

//<0872> 「どれだけ同じ時間をルームメイトとして過ごしてきたかって話だぜ」
<0872> 「どれだけ同じ時間をルームメイトとして過ごしてきたかって話だぜ」

//<0873> nothing
<0873> nothing

//<0874> nothing
<0874> nothing

//<0875> nothing
<0875> nothing

//<0876> nothing
<0876> nothing

//<0877> nothing
<0877> nothing

//<0878> 日向
