// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。

//<0534> 現れた刃は、今までの単なる剣先のようなものじゃなく、無駄に禍々しい。
<0534> 現れた刃は、今までの単なる剣先のようなものじゃなく、無駄に禍々しい。

//<0535> 音無
<0535> 音無

//<0536> クソ坊主
<0536> クソ坊主

//<0537> 代理人
<0537> 代理人

//<0538> 微妙すぎるイケメン
<0538> 微妙すぎるイケメン

//<0539> ロリコン
<0539> ロリコン

//<0540> メガネ仲間
<0540> メガネ仲間

//<0541> 暗算日本記録保持者
<0541> 暗算日本記録保持者

//<0542> 通り魔
<0542> 通り魔

//<0543> 記憶ナシ男
<0543> 記憶ナシ男

//<0544> 音速
<0544> 音速

//<0545> 無限
<0545> 無限

//<0546> エロ侍
<0546> エロ侍

//<0547> エロエロ団ナンバー１
<0547> エロエロ団ナンバー１

//<0548> ただのエロ少年
<0548> ただのエロ少年

//<0549> ユリブサイク
<0549> ユリブサイク

//<0550> ドピュッシー
<0550> ドピュッシー

//<0551> アメリカンエロドッグ
<0551> アメリカンエロドッグ

//<0552> ゼウス
<0552> ゼウス

//<0553> 日向markⅡ
<0553> 日向markⅡ

//<0554> 糞虫
<0554> 糞虫

//<0555> 量産型日向
<0555> 量産型日向

//<0556> ？？
<0556> ？？

//<0557> 「天使つーか、悪魔のようだな…」
<0557> 「天使つーか、悪魔のようだな…」

//<0558> nothing
<0558> nothing

//<0559> 
<0559> 

//<0560> 
<0560> 

//<0561> nothing
<0561> nothing

//<0562> 天使
<0562> 天使

//<0563> かなで
<0563> かなで

//<0564> 女生徒
<0564> 女生徒

//<0565> ？？
<0565> ？？

//<0566> 「あなたが冷酷な天使なのだから禍々しく、といったからこんな感じに」
<0566> 「あなたが冷酷な天使なのだから禍々しく、といったからこんな感じに」

//<0567> nothing
<0567> nothing

//<0568> 
<0568> 

//<0569> 
<0569> 

//<0570> nothing
<0570> nothing

//<0571> 天使
<0571> 天使

//<0572> かなで
<0572> かなで

//<0573> 女生徒
<0573> 女生徒

//<0574> ？？
<0574> ？？

//<0575> 「…駄目？」
<0575> 「…駄目？」

//<0576> 音無
<0576> 音無

//<0577> クソ坊主
<0577> クソ坊主

//<0578> 代理人
<0578> 代理人

//<0579> 微妙すぎるイケメン
<0579> 微妙すぎるイケメン

//<0580> ロリコン
<0580> ロリコン

//<0581> メガネ仲間
<0581> メガネ仲間

//<0582> 暗算日本記録保持者
<0582> 暗算日本記録保持者

//<0583> 通り魔
<0583> 通り魔

//<0584> 記憶ナシ男
<0584> 記憶ナシ男

//<0585> 音速
<0585> 音速

//<0586> 無限
<0586> 無限

//<0587> エロ侍
<0587> エロ侍

//<0588> エロエロ団ナンバー１
<0588> エロエロ団ナンバー１

//<0589> ただのエロ少年
<0589> ただのエロ少年

//<0590> ユリブサイク
<0590> ユリブサイク

//<0591> ドピュッシー
<0591> ドピュッシー

//<0592> アメリカンエロドッグ
<0592> アメリカンエロドッグ

//<0593> ゼウス
<0593> ゼウス

//<0594> 日向markⅡ
<0594> 日向markⅡ

//<0595> 糞虫
<0595> 糞虫

//<0596> 量産型日向
<0596> 量産型日向

//<0597> ？？
<0597> ？？

//<0598> 「いや、いいよ。すげぇいやな感じだ」
<0598> 「いや、いいよ。すげぇいやな感じだ」

//<0599> nothing
<0599> nothing

//<0600> 
<0600> 

//<0601> 
<0601> 

//<0602> nothing
<0602> nothing

//<0603> 天使
<0603> 天使

//<0604> かなで
<0604> かなで

//<0605> 女生徒
<0605> 女生徒

//<0606> ？？
<0606> ？？

//<0607> 「…いやって…」
<0607> 「…いやって…」

//<0608> 音無
<0608> 音無

//<0609> クソ坊主
<0609> クソ坊主

//<0610> 代理人
<0610> 代理人

//<0611> 微妙すぎるイケメン
<0611> 微妙すぎるイケメン

//<0612> ロリコン
<0612> ロリコン

//<0613> メガネ仲間
<0613> メガネ仲間

//<0614> 暗算日本記録保持者
<0614> 暗算日本記録保持者

//<0615> 通り魔
<0615> 通り魔

//<0616> 記憶ナシ男
<0616> 記憶ナシ男

//<0617> 音速
<0617> 音速

//<0618> 無限
<0618> 無限

//<0619> エロ侍
<0619> エロ侍

//<0620> エロエロ団ナンバー１
<0620> エロエロ団ナンバー１

//<0621> ただのエロ少年
<0621> ただのエロ少年

//<0622> ユリブサイク
<0622> ユリブサイク

//<0623> ドピュッシー
<0623> ドピュッシー

//<0624> アメリカンエロドッグ
<0624> アメリカンエロドッグ

//<0625> ゼウス
<0625> ゼウス

//<0626> 日向markⅡ
<0626> 日向markⅡ

//<0627> 糞虫
<0627> 糞虫

//<0628> 量産型日向
<0628> 量産型日向

//<0629> ？？
<0629> ？？

//<0630> 「いやいや、いいよ。すごくいい」
<0630> 「いやいや、いいよ。すごくいい」

//<0631> そこで、あ、と思いついた。
<0631> そこで、あ、と思いついた。

//<0632> 音無
<0632> 音無

//<0633> クソ坊主
<0633> クソ坊主

//<0634> 代理人
<0634> 代理人

//<0635> 微妙すぎるイケメン
<0635> 微妙すぎるイケメン

//<0636> ロリコン
<0636> ロリコン

//<0637> メガネ仲間
<0637> メガネ仲間

//<0638> 暗算日本記録保持者
<0638> 暗算日本記録保持者

//<0639> 通り魔
<0639> 通り魔

//<0640> 記憶ナシ男
<0640> 記憶ナシ男

//<0641> 音速
<0641> 音速

//<0642> 無限
<0642> 無限

//<0643> エロ侍
<0643> エロ侍

//<0644> エロエロ団ナンバー１
<0644> エロエロ団ナンバー１

//<0645> ただのエロ少年
<0645> ただのエロ少年

//<0646> ユリブサイク
<0646> ユリブサイク

//<0647> ドピュッシー
<0647> ドピュッシー

//<0648> アメリカンエロドッグ
<0648> アメリカンエロドッグ

//<0649> ゼウス
<0649> ゼウス

//<0650> 日向markⅡ
<0650> 日向markⅡ

//<0651> 糞虫
<0651> 糞虫

//<0652> 量産型日向
<0652> 量産型日向

//<0653> ？？
<0653> ？？

//<0654> 「後、羽、生えねぇかな」
<0654> 「後、羽、生えねぇかな」

//<0655> nothing
<0655> nothing

//<0656> 
<0656> 

//<0657> 
<0657> 

//<0658> nothing
<0658> nothing

//<0659> 天使
<0659> 天使

//<0660> かなで
<0660> かなで

//<0661> 女生徒
<0661> 女生徒

//<0662> ？？
<0662> ？？

//<0663> 「羽？　生やしてどうするの？」
<0663> 「羽？　生やしてどうするの？」

//<0664> 音無
<0664> 音無

//<0665> クソ坊主
<0665> クソ坊主

//<0666> 代理人
<0666> 代理人

//<0667> 微妙すぎるイケメン
<0667> 微妙すぎるイケメン

//<0668> ロリコン
<0668> ロリコン

//<0669> メガネ仲間
<0669> メガネ仲間

//<0670> 暗算日本記録保持者
<0670> 暗算日本記録保持者

//<0671> 通り魔
<0671> 通り魔

//<0672> 記憶ナシ男
<0672> 記憶ナシ男

//<0673> 音速
<0673> 音速

//<0674> 無限
<0674> 無限

//<0675> エロ侍
<0675> エロ侍

//<0676> エロエロ団ナンバー１
<0676> エロエロ団ナンバー１

//<0677> ただのエロ少年
<0677> ただのエロ少年

//<0678> ユリブサイク
<0678> ユリブサイク

//<0679> ドピュッシー
<0679> ドピュッシー

//<0680> アメリカンエロドッグ
<0680> アメリカンエロドッグ

//<0681> ゼウス
<0681> ゼウス

//<0682> 日向markⅡ
<0682> 日向markⅡ

//<0683> 糞虫
<0683> 糞虫

//<0684> 量産型日向
<0684> 量産型日向

//<0685> ？？
<0685> ？？

//<0686> 「いや、見た目、かっちょいいじゃん」
<0686> 「いや、見た目、かっちょいいじゃん」

//<0687> nothing
<0687> nothing

//<0688> 
<0688> 

//<0689> 
<0689> 

//<0690> nothing
<0690> nothing

//<0691> 天使
<0691> 天使

//<0692> かなで
<0692> かなで

//<0693> 女生徒
<0693> 女生徒

//<0694> ？？
<0694> ？？

//<0695> 「かっちょいいのがいいの？」
<0695> 「かっちょいいのがいいの？」

//<0696> 音無
<0696> 音無

//<0697> クソ坊主
<0697> クソ坊主

//<0698> 代理人
<0698> 代理人

//<0699> 微妙すぎるイケメン
<0699> 微妙すぎるイケメン

//<0700> ロリコン
<0700> ロリコン

//<0701> メガネ仲間
<0701> メガネ仲間

//<0702> 暗算日本記録保持者
<0702> 暗算日本記録保持者

//<0703> 通り魔
<0703> 通り魔

//<0704> 記憶ナシ男
<0704> 記憶ナシ男

//<0705> 音速
<0705> 音速

//<0706> 無限
<0706> 無限

//<0707> エロ侍
<0707> エロ侍

//<0708> エロエロ団ナンバー１
<0708> エロエロ団ナンバー１

//<0709> ただのエロ少年
<0709> ただのエロ少年

//<0710> ユリブサイク
<0710> ユリブサイク

//<0711> ドピュッシー
<0711> ドピュッシー

//<0712> アメリカンエロドッグ
<0712> アメリカンエロドッグ

//<0713> ゼウス
<0713> ゼウス

//<0714> 日向markⅡ
<0714> 日向markⅡ

//<0715> 糞虫
<0715> 糞虫

//<0716> 量産型日向
<0716> 量産型日向

//<0717> ？？
<0717> ？？

//<0718> 「いや、そのほうが天使らしいかなって」
<0718> 「いや、そのほうが天使らしいかなって」

//<0719> nothing
<0719> nothing

//<0720> 
<0720> 

//<0721> 
<0721> 

//<0722> nothing
<0722> nothing

//<0723> 天使
<0723> 天使

//<0724> かなで
<0724> かなで

//<0725> 女生徒
<0725> 女生徒

//<0726> ？？
<0726> ？？

//<0727> 「…考えておくわ」
<0727> 「…考えておくわ」

//<0728> nothing
<0728> nothing

//<0729> 
<0729> 

//<0730> 
<0730> 

//<0731> nothing
<0731> nothing

//<0732> 天使
<0732> 天使

//<0733> かなで
<0733> かなで

//<0734> 女生徒
<0734> 女生徒

//<0735> ？？
<0735> ？？

//<0736> 「で、あたしはどうしたらいいの」
<0736> 「で、あたしはどうしたらいいの」

//<0737> 俺は練りに練ったプランを話し始めた。
<0737> 俺は練りに練ったプランを話し始めた。

//<0738> nothing
<0738> nothing

//<0739> nothing
<0739> nothing

//<0740> nothing
<0740> nothing

//<0741> nothing
<0741> nothing

//<0742> nothing
<0742> nothing

//<0743> 音無
<0743> 音無

//<0744> クソ坊主
<0744> クソ坊主

//<0745> 代理人
<0745> 代理人

//<0746> 微妙すぎるイケメン
<0746> 微妙すぎるイケメン

//<0747> ロリコン
<0747> ロリコン

//<0748> メガネ仲間
<0748> メガネ仲間

//<0749> 暗算日本記録保持者
<0749> 暗算日本記録保持者

//<0750> 通り魔
<0750> 通り魔

//<0751> 記憶ナシ男
<0751> 記憶ナシ男

//<0752> 音速
<0752> 音速

//<0753> 無限
<0753> 無限

//<0754> エロ侍
<0754> エロ侍

//<0755> エロエロ団ナンバー１
<0755> エロエロ団ナンバー１

//<0756> ただのエロ少年
<0756> ただのエロ少年

//<0757> ユリブサイク
<0757> ユリブサイク

//<0758> ドピュッシー
<0758> ドピュッシー

//<0759> アメリカンエロドッグ
<0759> アメリカンエロドッグ

//<0760> ゼウス
<0760> ゼウス

//<0761> 日向markⅡ
<0761> 日向markⅡ

//<0762> 糞虫
<0762> 糞虫

//<0763> 量産型日向
<0763> 量産型日向

//<0764> ？？
<0764> ？？

//<0765> 「直井の件があってから、しばらくガルデモには当番制で幹部からひとりガードマンをつけることになっている」
<0765> 「直井の件があってから、しばらくガルデモには当番制で幹部からひとりガードマンをつけることになっている」

//<0766> 音無
<0766> 音無

//<0767> クソ坊主
<0767> クソ坊主

//<0768> 代理人
<0768> 代理人

//<0769> 微妙すぎるイケメン
<0769> 微妙すぎるイケメン

//<0770> ロリコン
<0770> ロリコン

//<0771> メガネ仲間
<0771> メガネ仲間

//<0772> 暗算日本記録保持者
<0772> 暗算日本記録保持者

//<0773> 通り魔
<0773> 通り魔

//<0774> 記憶ナシ男
<0774> 記憶ナシ男

//<0775> 音速
<0775> 音速

//<0776> 無限
<0776> 無限

//<0777> エロ侍
<0777> エロ侍

//<0778> エロエロ団ナンバー１
<0778> エロエロ団ナンバー１

//<0779> ただのエロ少年
<0779> ただのエロ少年

//<0780> ユリブサイク
<0780> ユリブサイク

//<0781> ドピュッシー
<0781> ドピュッシー

//<0782> アメリカンエロドッグ
<0782> アメリカンエロドッグ

//<0783> ゼウス
<0783> ゼウス

//<0784> 日向markⅡ
<0784> 日向markⅡ

//<0785> 糞虫
<0785> 糞虫

//<0786> 量産型日向
<0786> 量産型日向

//<0787> ？？
<0787> ？？

//<0788> 「今日は一番扱いやすい野田の日だ」
<0788> 「今日は一番扱いやすい野田の日だ」

//<0789> 音無
<0789> 音無

//<0790> クソ坊主
<0790> クソ坊主

//<0791> 代理人
<0791> 代理人

//<0792> 微妙すぎるイケメン
<0792> 微妙すぎるイケメン

//<0793> ロリコン
<0793> ロリコン

//<0794> メガネ仲間
<0794> メガネ仲間

//<0795> 暗算日本記録保持者
<0795> 暗算日本記録保持者

//<0796> 通り魔
<0796> 通り魔

//<0797> 記憶ナシ男
<0797> 記憶ナシ男

//<0798> 音速
<0798> 音速

//<0799> 無限
<0799> 無限

//<0800> エロ侍
<0800> エロ侍

//<0801> エロエロ団ナンバー１
<0801> エロエロ団ナンバー１

//<0802> ただのエロ少年
<0802> ただのエロ少年

//<0803> ユリブサイク
<0803> ユリブサイク

//<0804> ドピュッシー
<0804> ドピュッシー

//<0805> アメリカンエロドッグ
<0805> アメリカンエロドッグ

//<0806> ゼウス
<0806> ゼウス

//<0807> 日向markⅡ
<0807> 日向markⅡ

//<0808> 糞虫
<0808> 糞虫

//<0809> 量産型日向
<0809> 量産型日向

//<0810> ？？
<0810> ？？

//<0811> 「部室の前に居るから、まずその野田に対して、こう言う」
<0811> 「部室の前に居るから、まずその野田に対して、こう言う」

//<0812> 音無
<0812> 音無

//<0813> クソ坊主
<0813> クソ坊主

//<0814> 代理人
<0814> 代理人

//<0815> 微妙すぎるイケメン
<0815> 微妙すぎるイケメン

//<0816> ロリコン
<0816> ロリコン

//<0817> メガネ仲間
<0817> メガネ仲間

//<0818> 暗算日本記録保持者
<0818> 暗算日本記録保持者

//<0819> 通り魔
<0819> 通り魔

//<0820> 記憶ナシ男
<0820> 記憶ナシ男

//<0821> 音速
<0821> 音速

//<0822> 無限
<0822> 無限

//<0823> エロ侍
<0823> エロ侍

//<0824> エロエロ団ナンバー１
<0824> エロエロ団ナンバー１

//<0825> ただのエロ少年
<0825> ただのエロ少年

//<0826> ユリブサイク
<0826> ユリブサイク

//<0827> ドピュッシー
<0827> ドピュッシー

//<0828> アメリカンエロドッグ
<0828> アメリカンエロドッグ

//<0829> ゼウス
<0829> ゼウス

//<0830> 日向markⅡ
<0830> 日向markⅡ

//<0831> 糞虫
<0831> 糞虫

//<0832> 量産型日向
<0832> 量産型日向

//<0833> ？？
<0833> ？？

//<0834> 「あなたのお姫様がお呼びよ。今すぐ行きなさい、と」
<0834> 「あなたのお姫様がお呼びよ。今すぐ行きなさい、と」

//<0835> 音無
<0835> 音無

//<0836> クソ坊主
<0836> クソ坊主

//<0837> 代理人
<0837> 代理人

//<0838> 微妙すぎるイケメン
<0838> 微妙すぎるイケメン

//<0839> ロリコン
<0839> ロリコン

//<0840> メガネ仲間
<0840> メガネ仲間

//<0841> 暗算日本記録保持者
<0841> 暗算日本記録保持者

//<0842> 通り魔
<0842> 通り魔

//<0843> 記憶ナシ男
<0843> 記憶ナシ男

//<0844> 音速
<0844> 音速

//<0845> 無限
<0845> 無限

//<0846> エロ侍
<0846> エロ侍

//<0847> エロエロ団ナンバー１
<0847> エロエロ団ナンバー１

//<0848> ただのエロ少年
<0848> ただのエロ少年

//<0849> ユリブサイク
<0849> ユリブサイク

//<0850> ドピュッシー
<0850> ドピュッシー

//<0851> アメリカンエロドッグ
<0851> アメリカンエロドッグ

//<0852> ゼウス
<0852> ゼウス

//<0853> 日向markⅡ
<0853> 日向markⅡ

//<0854> 糞虫
<0854> 糞虫

//<0855> 量産型日向
<0855> 量産型日向

//<0856> ？？
<0856> ？？

//<0857> 「すると、あいつは一目散にゆりの元に駆けつけるだろう。その隙をついて、部室に入る」
<0857> 「すると、あいつは一目散にゆりの元に駆けつけるだろう。その隙をついて、部室に入る」

//<0858> 音無
<0858> 音無

//<0859> クソ坊主
<0859> クソ坊主

//<0860> 代理人
<0860> 代理人

//<0861> 微妙すぎるイケメン
<0861> 微妙すぎるイケメン

//<0862> ロリコン
<0862> ロリコン

//<0863> メガネ仲間
<0863> メガネ仲間

//<0864> 暗算日本記録保持者
<0864> 暗算日本記録保持者

//<0865> 通り魔
<0865> 通り魔

//<0866> 記憶ナシ男
<0866> 記憶ナシ男

//<0867> 音速
<0867> 音速

//<0868> 無限
<0868> 無限

//<0869> エロ侍
<0869> エロ侍

//<0870> エロエロ団ナンバー１
<0870> エロエロ団ナンバー１

//<0871> ただのエロ少年
<0871> ただのエロ少年

//<0872> ユリブサイク
<0872> ユリブサイク

//<0873> ドピュッシー
<0873> ドピュッシー

//<0874> アメリカンエロドッグ
<0874> アメリカンエロドッグ

//<0875> ゼウス
<0875> ゼウス

//<0876> 日向markⅡ
<0876> 日向markⅡ

//<0877> 糞虫
<0877> 糞虫

//<0878> 量産型日向
<0878> 量産型日向

//<0879> ？？
<0879> ？？

//<0880> 「そして、練習中のガルデモに対してこう言う」
<0880> 「そして、練習中のガルデモに対してこう言う」

//<0881> 音無
<0881> 音無

//<0882> クソ坊主
<0882> クソ坊主

//<0883> 代理人
<0883> 代理人

//<0884> 微妙すぎるイケメン
